date,weekday,weekend,rainy,mean_c,O3,PM10,PM25
2017/01/01,Sunday,1.0,0.0,2.5,0.004,64.0,49.0
2017/01/02,Monday,0.0,1.0,5.5,0.017,93.0,64.0
2017/01/03,Tuesday,0.0,0.0,3.0,0.017,76.0,47.0
2017/01/04,Wednesday,0.0,0.0,5.0,0.008,55.0,33.0
2017/01/05,Thursday,0.0,0.0,3.5,0.014,31.0,19.0
2017/01/06,Friday,0.0,0.0,7.0,0.016,22.0,13.0
2017/01/07,Saturday,1.0,0.0,5.5,0.005,48.0,31.0
2017/01/08,Sunday,1.0,1.0,7.5,0.017,28.0,20.0
2017/01/09,Monday,0.0,1.0,0.5,0.032,57.0,41.0
2017/01/10,Tuesday,0.0,0.0,-3.0,0.027000000000000003,30.0,13.0
2017/01/11,Wednesday,0.0,0.0,-3.5,0.019,24.0,10.0
2017/01/12,Thursday,0.0,1.0,-2.5,0.018000000000000002,33.0,14.0
2017/01/13,Friday,0.0,1.0,-5.0,0.026,40.0,11.0
2017/01/14,Saturday,1.0,0.0,-8.0,0.028,47.0,10.0
2017/01/15,Sunday,1.0,0.0,-6.5,0.018000000000000002,27.0,13.0
2017/01/16,Monday,0.0,0.0,-2.5,0.006,58.0,31.0
2017/01/17,Tuesday,0.0,0.0,-2.0,0.003,66.0,43.0
2017/01/18,Wednesday,0.0,1.0,0.0,0.003,94.0,68.0
2017/01/19,Thursday,0.0,0.0,0.0,0.004,105.0,65.0
2017/01/20,Friday,0.0,1.0,-4.5,0.017,53.0,32.0
2017/01/21,Saturday,1.0,1.0,-5.5,0.006999999999999999,54.0,36.0
2017/01/22,Sunday,1.0,1.0,-7.0,0.032,78.0,23.0
2017/01/23,Monday,0.0,0.0,-8.5,0.024,45.0,30.0
2017/01/24,Tuesday,0.0,0.0,-6.5,0.011,43.0,29.0
2017/01/25,Wednesday,0.0,0.0,-4.5,0.006999999999999999,54.0,39.0
2017/01/26,Thursday,0.0,1.0,-2.5,0.01,64.0,45.0
2017/01/27,Friday,1.0,1.0,-1.5,0.03,126.0,17.0
2017/01/28,Saturday,1.0,0.0,-2.0,0.012,36.0,12.0
2017/01/29,Sunday,1.0,1.0,1.0,0.005,24.0,13.0
2017/01/30,Monday,1.0,1.0,-4.5,0.029,49.0,30.0
2017/01/31,Tuesday,0.0,0.0,-5.0,0.006999999999999999,34.0,20.0
2017/02/01,Wednesday,0.0,0.0,-3.5,0.016,39.0,20.0
2017/02/02,Thursday,0.0,0.0,-3.0,0.015,35.0,15.0
2017/02/03,Friday,0.0,0.0,2.5,0.02,64.0,40.0
2017/02/04,Saturday,1.0,0.0,0.0,0.004,94.0,63.0
2017/02/05,Sunday,1.0,1.0,0.0,0.018000000000000002,60.0,46.0
2017/02/06,Monday,0.0,0.0,-0.5,0.032,40.0,24.0
2017/02/07,Tuesday,0.0,0.0,-1.5,0.008,43.0,22.0
2017/02/08,Wednesday,0.0,0.0,-2.0,0.008,61.0,32.0
2017/02/09,Thursday,0.0,0.0,-4.5,0.03,54.0,16.0
2017/02/10,Friday,0.0,0.0,-6.0,0.032,33.0,15.0
2017/02/11,Saturday,1.0,0.0,-4.0,0.028,29.0,14.0
2017/02/12,Sunday,1.0,0.0,-1.5,0.02,31.0,17.0
2017/02/13,Monday,0.0,0.0,0.5,0.006999999999999999,47.0,26.0
2017/02/14,Tuesday,0.0,0.0,1.5,0.013,51.0,29.0
2017/02/15,Wednesday,0.0,0.0,2.0,0.008,66.0,40.0
2017/02/16,Thursday,0.0,1.0,4.0,0.015,69.0,44.0
2017/02/17,Friday,0.0,1.0,2.0,0.029,48.0,18.0
2017/02/18,Saturday,1.0,0.0,-2.0,0.03,32.0,18.0
2017/02/19,Sunday,1.0,1.0,1.5,0.022,42.0,27.0
2017/02/20,Monday,0.0,1.0,0.0,0.034,44.0,26.0
2017/02/21,Tuesday,0.0,0.0,-0.5,0.016,47.0,33.0
2017/02/22,Wednesday,0.0,1.0,1.0,0.008,40.0,29.0
2017/02/23,Thursday,0.0,0.0,-1.0,0.037000000000000005,35.0,24.0
2017/02/24,Friday,0.0,0.0,-1.0,0.028,27.0,18.0
2017/02/25,Saturday,1.0,0.0,2.5,0.021,42.0,33.0
2017/02/26,Sunday,1.0,0.0,4.0,0.023,40.0,28.0
2017/02/27,Monday,0.0,0.0,4.5,0.014,45.0,29.0
2017/02/28,Tuesday,0.0,0.0,5.5,0.017,51.0,31.0
2017/03/01,Wednesday,1.0,1.0,6.5,0.024,57.0,40.0
2017/03/02,Thursday,0.0,1.0,3.0,0.032,31.0,23.0
2017/03/03,Friday,0.0,0.0,3.5,0.022,46.0,27.0
2017/03/04,Saturday,1.0,0.0,6.5,0.014,54.0,33.0
2017/03/05,Sunday,1.0,1.0,5.5,0.024,61.0,47.0
2017/03/06,Monday,0.0,0.0,0.5,0.038,35.0,26.0
2017/03/07,Tuesday,0.0,1.0,-0.5,0.038,33.0,23.0
2017/03/08,Wednesday,0.0,1.0,0.0,0.033,46.0,23.0
2017/03/09,Thursday,0.0,0.0,4.0,0.031,49.0,24.0
2017/03/10,Friday,0.0,0.0,5.5,0.023,48.0,30.0
2017/03/11,Saturday,1.0,0.0,8.5,0.018000000000000002,71.0,41.0
2017/03/12,Sunday,1.0,1.0,9.0,0.026,89.0,74.0
2017/03/13,Monday,0.0,0.0,7.0,0.038,63.0,46.0
2017/03/14,Tuesday,0.0,0.0,6.0,0.033,45.0,27.0
2017/03/15,Wednesday,0.0,0.0,6.5,0.024,46.0,29.0
2017/03/16,Thursday,0.0,0.0,7.0,0.019,71.0,49.0
2017/03/17,Friday,0.0,0.0,8.5,0.022,69.0,61.0
2017/03/18,Saturday,1.0,0.0,11.0,0.03,71.0,48.0
2017/03/19,Sunday,1.0,0.0,11.0,0.028,78.0,55.0
2017/03/20,Monday,0.0,0.0,11.0,0.008,106.0,74.0
2017/03/21,Tuesday,0.0,0.0,8.5,0.03,105.0,70.0
2017/03/22,Wednesday,0.0,0.0,8.0,0.031,60.0,35.0
2017/03/23,Thursday,0.0,0.0,10.0,0.024,82.0,38.0
2017/03/24,Friday,0.0,0.0,9.5,0.019,66.0,34.0
2017/03/25,Saturday,1.0,0.0,9.0,0.024,69.0,39.0
2017/03/26,Sunday,1.0,0.0,8.5,0.035,63.0,39.0
2017/03/27,Monday,0.0,1.0,7.5,0.038,71.0,49.0
2017/03/28,Tuesday,0.0,0.0,8.0,0.021,78.0,47.0
2017/03/29,Wednesday,0.0,0.0,9.5,0.037000000000000005,59.0,36.0
2017/03/30,Thursday,0.0,0.0,10.5,0.024,77.0,41.0
2017/03/31,Friday,0.0,1.0,8.5,0.021,47.0,27.0
2017/04/01,Saturday,1.0,1.0,10.0,0.033,22.0,14.0
2017/04/02,Sunday,1.0,0.0,9.5,0.037000000000000005,50.0,30.0
2017/04/03,Monday,0.0,0.0,11.5,0.032,83.0,50.0
2017/04/04,Tuesday,0.0,0.0,14.5,0.033,78.0,37.0
2017/04/05,Wednesday,0.0,1.0,12.5,0.025,50.0,27.0
2017/04/06,Thursday,0.0,1.0,10.5,0.028,26.0,15.0
2017/04/07,Friday,0.0,0.0,16.5,0.02,44.0,23.0
2017/04/08,Saturday,1.0,1.0,14.5,0.021,60.0,34.0
2017/04/09,Sunday,1.0,1.0,16.0,0.034,37.0,18.0
2017/04/10,Monday,0.0,0.0,16.5,0.044,25.0,12.0
2017/04/11,Tuesday,0.0,0.0,16.0,0.039,61.0,19.0
2017/04/12,Wednesday,0.0,0.0,12.5,0.043,81.0,11.0
2017/04/13,Thursday,0.0,1.0,13.0,0.04,78.0,22.0
2017/04/14,Friday,0.0,1.0,14.0,0.051,64.0,22.0
2017/04/15,Saturday,1.0,0.0,17.5,0.044,70.0,28.0
2017/04/16,Sunday,1.0,0.0,18.5,0.029,70.0,30.0
2017/04/17,Monday,0.0,1.0,14.5,0.021,58.0,24.0
2017/04/18,Tuesday,0.0,1.0,13.0,0.026,43.0,20.0
2017/04/19,Wednesday,0.0,0.0,12.5,0.032,102.0,17.0
2017/04/20,Thursday,0.0,1.0,14.0,0.027000000000000003,99.0,21.0
2017/04/21,Friday,0.0,0.0,13.5,0.025,81.0,22.0
2017/04/22,Saturday,1.0,0.0,16.0,0.032,64.0,21.0
2017/04/23,Sunday,1.0,0.0,15.5,0.046,58.0,22.0
2017/04/24,Monday,0.0,0.0,14.5,0.036000000000000004,53.0,20.0
2017/04/25,Tuesday,0.0,0.0,16.5,0.041,67.0,46.0
2017/04/26,Wednesday,0.0,0.0,15.5,0.042,49.0,15.0
2017/04/27,Thursday,0.0,0.0,14.0,0.04,52.0,14.0
2017/04/28,Friday,0.0,0.0,15.5,0.045,75.0,23.0
2017/04/29,Saturday,1.0,0.0,17.0,0.037000000000000005,70.0,25.0
2017/04/30,Sunday,1.0,0.0,21.0,0.07400000000000001,103.0,50.0
2017/05/01,Monday,0.0,0.0,20.5,0.056,95.0,46.0
2017/05/02,Tuesday,0.0,0.0,21.5,0.041,106.0,46.0
2017/05/03,Wednesday,1.0,0.0,22.5,0.049,86.0,35.0
2017/05/04,Thursday,0.0,0.0,21.5,0.032,73.0,33.0
2017/05/05,Friday,1.0,0.0,21.5,0.038,65.0,26.0
2017/05/06,Saturday,1.0,0.0,14.5,0.046,243.0,24.0
2017/05/07,Sunday,1.0,0.0,17.0,0.045,112.0,16.0
2017/05/08,Monday,0.0,0.0,17.5,0.042,194.0,42.0
2017/05/09,Tuesday,1.0,1.0,19.0,0.022,136.0,33.0
2017/05/10,Wednesday,0.0,1.0,17.5,0.029,42.0,19.0
2017/05/11,Thursday,0.0,1.0,19.0,0.028,75.0,35.0
2017/05/12,Friday,0.0,0.0,19.0,0.029,78.0,46.0
2017/05/13,Saturday,1.0,1.0,17.5,0.038,59.0,28.0
2017/05/14,Sunday,1.0,0.0,16.0,0.043,70.0,17.0
2017/05/15,Monday,0.0,1.0,16.0,0.033,51.0,13.0
2017/05/16,Tuesday,0.0,0.0,17.5,0.032,39.0,17.0
2017/05/17,Wednesday,0.0,0.0,19.0,0.031,44.0,19.0
2017/05/18,Thursday,0.0,0.0,20.5,0.047,55.0,28.0
2017/05/19,Friday,0.0,0.0,21.5,0.042,57.0,27.0
2017/05/20,Saturday,1.0,0.0,21.0,0.035,48.0,23.0
2017/05/21,Sunday,1.0,0.0,22.0,0.04,33.0,19.0
2017/05/22,Monday,0.0,0.0,22.0,0.032,51.0,30.0
2017/05/23,Tuesday,0.0,1.0,20.5,0.02,41.0,22.0
2017/05/24,Wednesday,0.0,1.0,22.5,0.022,29.0,15.0
2017/05/25,Thursday,0.0,0.0,19.0,0.037000000000000005,45.0,15.0
2017/05/26,Friday,0.0,0.0,17.5,0.037000000000000005,29.0,7.0
2017/05/27,Saturday,1.0,0.0,20.0,0.037000000000000005,40.0,14.0
2017/05/28,Sunday,1.0,0.0,21.0,0.05,53.0,22.0
2017/05/29,Monday,0.0,0.0,23.5,0.057,79.0,33.0
2017/05/30,Tuesday,0.0,0.0,24.5,0.044,56.0,22.0
2017/05/31,Wednesday,0.0,0.0,24.0,0.027000000000000003,45.0,20.0
2017/06/01,Thursday,0.0,0.0,23.5,0.038,46.0,18.0
2017/06/02,Friday,0.0,1.0,21.0,0.038,33.0,9.0
2017/06/03,Saturday,1.0,0.0,21.5,0.04,35.0,12.0
2017/06/04,Sunday,1.0,0.0,21.5,0.036000000000000004,34.0,14.0
2017/06/05,Monday,0.0,1.0,23.0,0.047,29.0,14.0
2017/06/06,Tuesday,1.0,1.0,19.5,0.045,20.0,10.0
2017/06/07,Wednesday,0.0,1.0,17.0,0.024,17.0,9.0
2017/06/08,Thursday,0.0,0.0,20.5,0.055,44.0,27.0
2017/06/09,Friday,0.0,1.0,22.0,0.057,61.0,34.0
2017/06/10,Saturday,1.0,1.0,22.5,0.043,52.0,22.0
2017/06/11,Sunday,1.0,0.0,22.5,0.036000000000000004,31.0,11.0
2017/06/12,Monday,0.0,0.0,22.5,0.049,33.0,11.0
2017/06/13,Tuesday,0.0,1.0,22.0,0.03,40.0,16.0
2017/06/14,Wednesday,0.0,0.0,22.5,0.04,51.0,20.0
2017/06/15,Thursday,0.0,0.0,24.0,0.048,56.0,23.0
2017/06/16,Friday,0.0,0.0,26.5,0.064,75.0,28.0
2017/06/17,Saturday,1.0,0.0,25.5,0.064,56.0,24.0
2017/06/18,Sunday,1.0,0.0,25.5,0.045,50.0,24.0
2017/06/19,Monday,0.0,0.0,25.0,0.034,57.0,25.0
2017/06/20,Tuesday,0.0,1.0,26.5,0.044,63.0,22.0
2017/06/21,Wednesday,0.0,1.0,27.0,0.04,65.0,23.0
2017/06/22,Thursday,0.0,0.0,25.5,0.042,43.0,24.0
2017/06/23,Friday,0.0,0.0,27.5,0.041,51.0,23.0
2017/06/24,Saturday,1.0,1.0,25.0,0.017,49.0,22.0
2017/06/25,Sunday,1.0,1.0,24.5,0.032,36.0,18.0
2017/06/26,Monday,0.0,1.0,25.0,0.037000000000000005,27.0,13.0
2017/06/27,Tuesday,0.0,1.0,26.0,0.04,33.0,17.0
2017/06/28,Wednesday,0.0,0.0,27.0,0.041,51.0,26.0
2017/06/29,Thursday,0.0,0.0,27.0,0.041,50.0,31.0
2017/06/30,Friday,0.0,0.0,26.5,0.04,50.0,34.0
2017/07/01,Saturday,1.0,1.0,26.5,0.031,36.0,26.0
2017/07/02,Sunday,1.0,1.0,24.5,0.016,19.0,11.0
2017/07/03,Monday,0.0,1.0,24.5,0.027000000000000003,19.0,13.0
2017/07/04,Tuesday,0.0,1.0,28.0,0.033,27.0,21.0
2017/07/05,Wednesday,0.0,0.0,28.0,0.043,35.0,24.0
2017/07/06,Thursday,0.0,1.0,29.5,0.038,41.0,28.0
2017/07/07,Friday,0.0,1.0,26.0,0.016,18.0,10.0
2017/07/08,Saturday,1.0,1.0,26.5,0.018000000000000002,22.0,13.0
2017/07/09,Sunday,1.0,1.0,27.0,0.018000000000000002,23.0,13.0
2017/07/10,Monday,0.0,1.0,24.0,0.012,15.0,7.0
2017/07/11,Tuesday,0.0,1.0,26.5,0.035,33.0,21.0
2017/07/12,Wednesday,0.0,1.0,28.0,0.039,43.0,27.0
2017/07/13,Thursday,0.0,0.0,27.5,0.037000000000000005,48.0,31.0
2017/07/14,Friday,0.0,1.0,29.5,0.034,42.0,28.0
2017/07/15,Saturday,1.0,1.0,25.0,0.02,17.0,11.0
2017/07/16,Sunday,1.0,1.0,26.0,0.019,15.0,9.0
2017/07/17,Monday,1.0,1.0,26.5,0.018000000000000002,21.0,12.0
2017/07/18,Tuesday,0.0,1.0,27.5,0.022,24.0,19.0
2017/07/19,Wednesday,0.0,0.0,29.5,0.043,34.0,24.0
2017/07/20,Thursday,0.0,0.0,30.5,0.043,48.0,34.0
2017/07/21,Friday,0.0,0.0,29.5,0.052000000000000005,54.0,40.0
2017/07/22,Saturday,1.0,1.0,30.5,0.038,48.0,39.0
2017/07/23,Sunday,1.0,1.0,27.0,0.029,37.0,29.0
2017/07/24,Monday,0.0,1.0,26.5,0.014,31.0,21.0
2017/07/25,Tuesday,0.0,0.0,30.0,0.024,21.0,13.0
2017/07/26,Wednesday,0.0,0.0,28.5,0.04,15.0,9.0
2017/07/27,Thursday,0.0,1.0,27.5,0.03,25.0,14.0
2017/07/28,Friday,0.0,1.0,26.0,0.013,19.0,14.0
2017/07/29,Saturday,1.0,1.0,27.5,0.026,14.0,7.0
2017/07/30,Sunday,1.0,0.0,29.0,0.038,19.0,15.0
2017/07/31,Monday,0.0,1.0,26.0,0.011,18.0,12.0
2017/08/01,Tuesday,0.0,1.0,28.5,0.022,20.0,11.0
2017/08/02,Wednesday,0.0,0.0,30.0,0.026,32.0,20.0
2017/08/03,Thursday,0.0,0.0,30.5,0.035,21.0,12.0
2017/08/04,Friday,0.0,0.0,30.5,0.043,25.0,17.0
2017/08/05,Saturday,1.0,0.0,31.5,0.035,29.0,19.0
2017/08/06,Sunday,1.0,1.0,31.0,0.023,24.0,17.0
2017/08/07,Monday,0.0,0.0,30.0,0.044,30.0,21.0
2017/08/08,Tuesday,0.0,0.0,28.5,0.052000000000000005,37.0,25.0
2017/08/09,Wednesday,0.0,1.0,28.5,0.032,30.0,14.0
2017/08/10,Thursday,0.0,1.0,25.0,0.027000000000000003,8.0,5.0
2017/08/11,Friday,0.0,1.0,28.0,0.018000000000000002,11.0,5.0
2017/08/12,Saturday,1.0,0.0,28.0,0.022,9.0,4.0
2017/08/13,Sunday,1.0,1.0,26.0,0.021,8.0,5.0
2017/08/14,Monday,0.0,1.0,25.0,0.011,8.0,4.0
2017/08/15,Tuesday,1.0,1.0,22.5,0.011,6.0,3.0
2017/08/16,Wednesday,0.0,1.0,24.0,0.011,7.0,4.0
2017/08/17,Thursday,0.0,1.0,24.5,0.013,11.0,5.0
2017/08/18,Friday,0.0,1.0,27.5,0.014,25.0,15.0
2017/08/19,Saturday,1.0,1.0,26.0,0.021,22.0,11.0
2017/08/20,Sunday,1.0,1.0,24.0,0.025,9.0,5.0
2017/08/21,Monday,0.0,1.0,26.5,0.017,12.0,6.0
2017/08/22,Tuesday,0.0,0.0,27.5,0.023,18.0,10.0
2017/08/23,Wednesday,0.0,1.0,27.5,0.006999999999999999,17.0,8.0
2017/08/24,Thursday,0.0,1.0,26.0,0.016,18.0,7.0
2017/08/25,Friday,0.0,0.0,26.5,0.022,22.0,10.0
2017/08/26,Saturday,1.0,0.0,24.0,0.023,24.0,10.0
2017/08/27,Sunday,1.0,1.0,23.0,0.016,23.0,12.0
2017/08/28,Monday,0.0,1.0,22.5,0.016,28.0,15.0
2017/08/29,Tuesday,0.0,0.0,20.5,0.022,14.0,8.0
2017/08/30,Wednesday,0.0,0.0,20.0,0.014,26.0,9.0
2017/08/31,Thursday,0.0,0.0,22.5,0.027000000000000003,33.0,18.0
2017/09/01,Friday,0.0,0.0,23.5,0.026,20.0,10.0
2017/09/02,Saturday,1.0,0.0,24.5,0.023,24.0,13.0
2017/09/03,Sunday,1.0,0.0,24.0,0.031,26.0,17.0
2017/09/04,Monday,0.0,0.0,25.0,0.021,27.0,14.0
2017/09/05,Tuesday,0.0,1.0,22.0,0.009000000000000001,25.0,13.0
2017/09/06,Wednesday,0.0,1.0,21.5,0.006999999999999999,26.0,16.0
2017/09/07,Thursday,0.0,0.0,23.0,0.023,34.0,22.0
2017/09/08,Friday,0.0,0.0,25.0,0.025,41.0,25.0
2017/09/09,Saturday,1.0,0.0,23.5,0.027000000000000003,53.0,34.0
2017/09/10,Sunday,1.0,1.0,23.0,0.019,47.0,30.0
2017/09/11,Monday,0.0,1.0,22.0,0.027000000000000003,19.0,13.0
2017/09/12,Tuesday,0.0,0.0,23.0,0.023,25.0,11.0
2017/09/13,Wednesday,0.0,0.0,22.0,0.02,26.0,8.0
2017/09/14,Thursday,0.0,0.0,22.5,0.024,27.0,13.0
2017/09/15,Friday,0.0,0.0,23.0,0.03,16.0,8.0
2017/09/16,Saturday,1.0,0.0,22.5,0.025,10.0,5.0
2017/09/17,Sunday,1.0,0.0,24.0,0.028,8.0,4.0
2017/09/18,Monday,0.0,0.0,22.0,0.023,20.0,10.0
2017/09/19,Tuesday,0.0,1.0,23.0,0.04,59.0,39.0
2017/09/20,Wednesday,0.0,0.0,19.5,0.027000000000000003,21.0,9.0
2017/09/21,Thursday,0.0,0.0,20.5,0.026,26.0,14.0
2017/09/22,Friday,0.0,0.0,21.0,0.033,28.0,18.0
2017/09/23,Saturday,1.0,1.0,22.5,0.03,53.0,25.0
2017/09/24,Sunday,1.0,1.0,23.5,0.035,57.0,35.0
2017/09/25,Monday,0.0,0.0,23.5,0.025,44.0,24.0
2017/09/26,Tuesday,0.0,1.0,25.0,0.026,43.0,23.0
2017/09/27,Wednesday,0.0,1.0,23.5,0.018000000000000002,34.0,18.0
2017/09/28,Thursday,0.0,0.0,19.5,0.03,22.0,7.0
2017/09/29,Friday,0.0,0.0,17.5,0.025,23.0,8.0
2017/09/30,Saturday,1.0,0.0,20.5,0.027000000000000003,33.0,16.0
2017/10/01,Sunday,1.0,1.0,18.5,0.013,29.0,17.0
2017/10/02,Monday,1.0,1.0,22.5,0.029,15.0,9.0
2017/10/03,Tuesday,1.0,0.0,18.5,0.025,33.0,11.0
2017/10/03,Tuesday,1.0,0.0,18.5,0.025,33.0,11.0
2017/10/04,Wednesday,1.0,0.0,17.5,0.028,20.0,8.0
2017/10/05,Thursday,1.0,0.0,18.5,0.023,15.0,7.0
2017/10/06,Friday,1.0,1.0,19.5,0.026,10.0,6.0
2017/10/07,Saturday,1.0,1.0,23.0,0.021,9.0,5.0
2017/10/08,Sunday,1.0,0.0,24.0,0.023,18.0,12.0
2017/10/09,Monday,1.0,1.0,24.0,0.025,25.0,17.0
2017/10/10,Tuesday,0.0,1.0,22.0,0.011,27.0,16.0
2017/10/11,Wednesday,0.0,1.0,17.0,0.021,9.0,6.0
2017/10/12,Thursday,0.0,0.0,11.5,0.011,19.0,9.0
2017/10/13,Friday,0.0,0.0,12.5,0.012,25.0,13.0
2017/10/14,Saturday,1.0,0.0,15.0,0.019,21.0,10.0
2017/10/15,Sunday,1.0,0.0,16.0,0.021,21.0,11.0
2017/10/16,Monday,0.0,0.0,18.0,0.016,27.0,14.0
2017/10/17,Tuesday,0.0,0.0,16.5,0.014,36.0,18.0
2017/10/18,Wednesday,0.0,1.0,16.5,0.018000000000000002,22.0,12.0
2017/10/19,Thursday,0.0,0.0,17.5,0.02,16.0,8.0
2017/10/20,Friday,0.0,0.0,17.5,0.012,26.0,12.0
2017/10/21,Saturday,1.0,0.0,18.0,0.013,35.0,17.0
2017/10/22,Sunday,1.0,0.0,17.5,0.027000000000000003,20.0,10.0
2017/10/23,Monday,0.0,0.0,15.0,0.025,26.0,9.0
2017/10/24,Tuesday,0.0,0.0,15.5,0.012,31.0,13.0
2017/10/25,Wednesday,0.0,0.0,15.5,0.014,39.0,20.0
2017/10/26,Thursday,0.0,0.0,14.5,0.009000000000000001,47.0,25.0
2017/10/27,Friday,0.0,0.0,18.0,0.017,54.0,29.0
2017/10/28,Saturday,1.0,0.0,18.0,0.016,44.0,24.0
2017/10/29,Sunday,1.0,0.0,11.5,0.02,62.0,21.0
2017/10/30,Monday,0.0,0.0,8.0,0.022,36.0,14.0
2017/10/31,Tuesday,0.0,0.0,10.0,0.011,35.0,16.0
2017/11/01,Wednesday,0.0,0.0,15.0,0.019,35.0,19.0
2017/11/02,Thursday,0.0,1.0,16.0,0.023,42.0,25.0
2017/11/03,Friday,0.0,1.0,11.5,0.027000000000000003,33.0,23.0
2017/11/04,Saturday,1.0,0.0,9.5,0.024,46.0,36.0
2017/11/05,Sunday,1.0,0.0,9.0,0.012,42.0,30.0
2017/11/06,Monday,0.0,0.0,12.5,0.01,30.0,19.0
2017/11/07,Tuesday,0.0,1.0,13.5,0.006999999999999999,39.0,22.0
2017/11/08,Wednesday,0.0,1.0,12.0,0.031,56.0,26.0
2017/11/09,Thursday,0.0,0.0,10.5,0.01,50.0,24.0
2017/11/10,Friday,0.0,1.0,10.5,0.015,44.0,20.0
2017/11/11,Saturday,1.0,0.0,7.0,0.018000000000000002,74.0,14.0
2017/11/12,Sunday,1.0,0.0,5.5,0.009000000000000001,32.0,18.0
2017/11/13,Monday,0.0,1.0,7.5,0.005,37.0,22.0
2017/11/14,Tuesday,0.0,0.0,7.0,0.019,39.0,14.0
2017/11/15,Wednesday,0.0,0.0,3.0,0.021,25.0,12.0
2017/11/16,Thursday,0.0,0.0,1.5,0.014,29.0,17.0
2017/11/17,Friday,0.0,1.0,2.0,0.004,51.0,29.0
2017/11/18,Saturday,1.0,0.0,-1.0,0.024,42.0,26.0
2017/11/19,Sunday,1.0,0.0,-1.5,0.021,27.0,13.0
2017/11/20,Monday,0.0,1.0,0.0,0.01,41.0,23.0
2017/11/21,Tuesday,0.0,0.0,2.0,0.005,58.0,35.0
2017/11/22,Wednesday,0.0,1.0,6.0,0.012,70.0,34.0
2017/11/23,Thursday,0.0,1.0,1.0,0.016,28.0,13.0
2017/11/24,Friday,0.0,1.0,0.0,0.012,22.0,14.0
2017/11/25,Saturday,1.0,1.0,2.0,0.006,25.0,17.0
2017/11/26,Sunday,1.0,0.0,4.0,0.012,29.0,19.0
2017/11/27,Monday,0.0,0.0,3.5,0.005,49.0,30.0
2017/11/28,Tuesday,0.0,1.0,6.0,0.004,68.0,46.0
2017/11/29,Wednesday,0.0,1.0,3.0,0.011,64.0,25.0
2017/11/30,Thursday,0.0,0.0,-1.0,0.026,25.0,10.0
2017/12/01,Friday,0.0,1.0,-2.5,0.013,25.0,13.0
