,날짜,행정구,맑음,눈/비,min_c,max_c
0,20170101,송파구,1,0,-2.0,7.0
1,20170101,송파구,1,0,-2.0,7.0
2,20170102,송파구,0,1,2.0,9.0
3,20170102,송파구,0,1,2.0,9.0
4,20170103,송파구,1,0,-2.0,8.0
5,20170103,송파구,1,0,-2.0,8.0
6,20170104,송파구,1,0,1.0,9.0
7,20170104,송파구,1,0,1.0,9.0
8,20170105,송파구,1,0,0.0,7.0
9,20170105,송파구,1,0,0.0,7.0
10,20170106,송파구,1,0,3.0,11.0
11,20170106,송파구,1,0,3.0,11.0
12,20170107,송파구,1,0,0.0,11.0
13,20170107,송파구,1,0,0.0,11.0
14,20170108,송파구,0,1,4.0,11.0
15,20170108,송파구,0,1,4.0,11.0
16,20170109,송파구,0,1,-3.0,4.0
17,20170109,송파구,0,1,-3.0,4.0
18,20170110,송파구,1,0,-7.0,1.0
19,20170110,송파구,1,0,-7.0,1.0
20,20170111,송파구,1,0,-9.0,2.0
21,20170111,송파구,1,0,-9.0,2.0
22,20170112,송파구,0,1,-6.0,1.0
23,20170112,송파구,0,1,-6.0,1.0
24,20170113,송파구,0,1,-9.0,-1.0
25,20170113,송파구,0,1,-9.0,-1.0
26,20170114,송파구,1,0,-11.0,-5.0
27,20170114,송파구,1,0,-11.0,-5.0
28,20170115,송파구,1,0,-12.0,-1.0
29,20170115,송파구,1,0,-12.0,-1.0
30,20170116,송파구,1,0,-9.0,4.0
31,20170116,송파구,1,0,-9.0,4.0
32,20170117,송파구,1,0,-7.0,3.0
33,20170117,송파구,1,0,-7.0,3.0
34,20170118,송파구,0,1,-3.0,3.0
35,20170118,송파구,0,1,-3.0,3.0
36,20170119,송파구,1,0,-5.0,5.0
37,20170119,송파구,1,0,-5.0,5.0
38,20170120,송파구,0,1,-8.0,-1.0
39,20170120,송파구,0,1,-8.0,-1.0
40,20170121,송파구,0,1,-10.0,-1.0
41,20170121,송파구,0,1,-10.0,-1.0
42,20170122,송파구,0,1,-11.0,-3.0
43,20170122,송파구,0,1,-11.0,-3.0
44,20170123,송파구,1,0,-13.0,-4.0
45,20170123,송파구,1,0,-13.0,-4.0
46,20170124,송파구,1,0,-12.0,-1.0
47,20170124,송파구,1,0,-12.0,-1.0
48,20170125,송파구,1,0,-10.0,1.0
49,20170125,송파구,1,0,-10.0,1.0
50,20170126,송파구,0,1,-8.0,3.0
51,20170126,송파구,0,1,-8.0,3.0
52,20170127,송파구,0,1,-6.0,3.0
53,20170127,송파구,0,1,-6.0,3.0
54,20170128,송파구,1,0,-8.0,4.0
55,20170128,송파구,1,0,-8.0,4.0
56,20170129,송파구,0,1,-1.0,3.0
57,20170129,송파구,0,1,-1.0,3.0
58,20170130,송파구,0,1,-8.0,-1.0
59,20170130,송파구,0,1,-8.0,-1.0
60,20170131,송파구,1,0,-10.0,0.0
61,20170131,송파구,1,0,-10.0,0.0
62,20170201,송파구,1,0,-8.0,1.0
63,20170201,송파구,1,0,-8.0,1.0
64,20170202,송파구,1,0,-9.0,3.0
65,20170202,송파구,1,0,-9.0,3.0
66,20170203,송파구,1,0,-2.0,7.0
67,20170203,송파구,1,0,-2.0,7.0
68,20170204,송파구,1,0,-3.0,3.0
69,20170204,송파구,1,0,-3.0,3.0
70,20170205,송파구,0,1,-2.0,2.0
71,20170205,송파구,0,1,-2.0,2.0
72,20170206,송파구,1,0,-4.0,3.0
73,20170206,송파구,1,0,-4.0,3.0
74,20170207,송파구,1,0,-6.0,3.0
75,20170207,송파구,1,0,-6.0,3.0
76,20170208,송파구,1,0,-5.0,1.0
77,20170208,송파구,1,0,-5.0,1.0
78,20170209,송파구,1,0,-7.0,-2.0
79,20170209,송파구,1,0,-7.0,-2.0
80,20170210,송파구,1,0,-9.0,-3.0
81,20170210,송파구,1,0,-9.0,-3.0
82,20170211,송파구,1,0,-9.0,1.0
83,20170211,송파구,1,0,-9.0,1.0
84,20170212,송파구,1,0,-7.0,4.0
85,20170212,송파구,1,0,-7.0,4.0
86,20170213,송파구,1,0,-5.0,6.0
87,20170213,송파구,1,0,-5.0,6.0
88,20170214,송파구,1,0,-4.0,7.0
89,20170214,송파구,1,0,-4.0,7.0
90,20170215,송파구,1,0,-4.0,8.0
91,20170215,송파구,1,0,-4.0,8.0
92,20170216,송파구,0,1,-2.0,10.0
93,20170216,송파구,0,1,-2.0,10.0
94,20170217,송파구,0,1,-5.0,9.0
95,20170217,송파구,0,1,-5.0,9.0
96,20170218,송파구,1,0,-7.0,3.0
97,20170218,송파구,1,0,-7.0,3.0
98,20170219,송파구,0,1,-3.0,6.0
99,20170219,송파구,0,1,-3.0,6.0
100,20170220,송파구,0,1,-5.0,5.0
101,20170220,송파구,0,1,-5.0,5.0
102,20170221,송파구,1,0,-8.0,7.0
103,20170221,송파구,1,0,-8.0,7.0
104,20170222,송파구,0,1,-1.0,3.0
105,20170222,송파구,0,1,-1.0,3.0
106,20170223,송파구,1,0,-4.0,2.0
107,20170223,송파구,1,0,-4.0,2.0
108,20170224,송파구,1,0,-6.0,4.0
109,20170224,송파구,1,0,-6.0,4.0
110,20170225,송파구,1,0,-3.0,8.0
111,20170225,송파구,1,0,-3.0,8.0
112,20170226,송파구,1,0,-2.0,10.0
113,20170226,송파구,1,0,-2.0,10.0
114,20170227,송파구,1,0,-2.0,11.0
115,20170227,송파구,1,0,-2.0,11.0
116,20170228,송파구,1,0,-1.0,12.0
117,20170228,송파구,1,0,-1.0,12.0
118,20170301,송파구,0,1,2.0,11.0
119,20170301,송파구,0,1,2.0,11.0
120,20170302,송파구,0,1,-1.0,7.0
121,20170302,송파구,0,1,-1.0,7.0
122,20170303,송파구,1,0,-3.0,10.0
123,20170303,송파구,1,0,-3.0,10.0
124,20170304,송파구,1,0,0.0,13.0
125,20170304,송파구,1,0,0.0,13.0
126,20170305,송파구,0,1,1.0,10.0
127,20170305,송파구,0,1,1.0,10.0
128,20170306,송파구,1,0,-3.0,4.0
129,20170306,송파구,1,0,-3.0,4.0
130,20170307,송파구,0,1,-4.0,3.0
131,20170307,송파구,0,1,-4.0,3.0
132,20170308,송파구,0,1,-5.0,5.0
133,20170308,송파구,0,1,-5.0,5.0
134,20170309,송파구,1,0,-3.0,11.0
135,20170309,송파구,1,0,-3.0,11.0
136,20170310,송파구,1,0,-1.0,12.0
137,20170310,송파구,1,0,-1.0,12.0
138,20170311,송파구,1,0,0.0,17.0
139,20170311,송파구,1,0,0.0,17.0
140,20170312,송파구,0,1,4.0,14.0
141,20170312,송파구,0,1,4.0,14.0
142,20170313,송파구,1,0,2.0,12.0
143,20170313,송파구,1,0,2.0,12.0
144,20170314,송파구,1,0,1.0,11.0
145,20170314,송파구,1,0,1.0,11.0
146,20170315,송파구,1,0,0.0,13.0
147,20170315,송파구,1,0,0.0,13.0
148,20170316,송파구,1,0,1.0,13.0
149,20170316,송파구,1,0,1.0,13.0
150,20170317,송파구,1,0,1.0,16.0
151,20170317,송파구,1,0,1.0,16.0
152,20170318,송파구,1,0,6.0,16.0
153,20170318,송파구,1,0,6.0,16.0
154,20170319,송파구,1,0,3.0,19.0
155,20170319,송파구,1,0,3.0,19.0
156,20170320,송파구,1,0,6.0,16.0
157,20170320,송파구,1,0,6.0,16.0
158,20170321,송파구,1,0,4.0,13.0
159,20170321,송파구,1,0,4.0,13.0
160,20170322,송파구,1,0,2.0,14.0
161,20170322,송파구,1,0,2.0,14.0
162,20170323,송파구,1,0,5.0,15.0
163,20170323,송파구,1,0,5.0,15.0
164,20170324,송파구,1,0,4.0,15.0
165,20170324,송파구,1,0,4.0,15.0
166,20170325,송파구,1,0,5.0,13.0
167,20170325,송파구,1,0,5.0,13.0
168,20170326,송파구,1,0,5.0,12.0
169,20170326,송파구,1,0,5.0,12.0
170,20170327,송파구,0,1,4.0,11.0
171,20170327,송파구,0,1,4.0,11.0
172,20170328,송파구,1,0,3.0,13.0
173,20170328,송파구,1,0,3.0,13.0
174,20170329,송파구,1,0,5.0,14.0
175,20170329,송파구,1,0,5.0,14.0
176,20170330,송파구,1,0,4.0,17.0
177,20170330,송파구,1,0,4.0,17.0
178,20170331,송파구,0,1,5.0,12.0
179,20170331,송파구,0,1,5.0,12.0
180,20170401,송파구,0,1,5.0,15.0
181,20170401,송파구,0,1,5.0,15.0
182,20170402,송파구,1,0,3.0,16.0
183,20170402,송파구,1,0,3.0,16.0
184,20170403,송파구,1,0,4.0,19.0
185,20170403,송파구,1,0,4.0,19.0
186,20170404,송파구,1,0,7.0,22.0
187,20170404,송파구,1,0,7.0,22.0
188,20170405,송파구,0,1,11.0,14.0
189,20170405,송파구,0,1,11.0,14.0
190,20170406,송파구,0,1,9.0,12.0
191,20170406,송파구,0,1,9.0,12.0
192,20170407,송파구,1,0,9.0,24.0
193,20170407,송파구,1,0,9.0,24.0
194,20170408,송파구,0,1,9.0,20.0
195,20170408,송파구,0,1,9.0,20.0
196,20170409,송파구,0,1,11.0,21.0
197,20170409,송파구,0,1,11.0,21.0
198,20170410,송파구,1,0,10.0,23.0
199,20170410,송파구,1,0,10.0,23.0
200,20170411,송파구,1,0,12.0,20.0
201,20170411,송파구,1,0,12.0,20.0
202,20170412,송파구,1,0,9.0,16.0
203,20170412,송파구,1,0,9.0,16.0
204,20170413,송파구,0,1,6.0,20.0
205,20170413,송파구,0,1,6.0,20.0
206,20170414,송파구,0,1,10.0,18.0
207,20170414,송파구,0,1,10.0,18.0
208,20170415,송파구,1,0,11.0,24.0
209,20170415,송파구,1,0,11.0,24.0
210,20170416,송파구,1,0,13.0,24.0
211,20170416,송파구,1,0,13.0,24.0
212,20170417,송파구,0,1,11.0,18.0
213,20170417,송파구,0,1,11.0,18.0
214,20170418,송파구,0,1,9.0,17.0
215,20170418,송파구,0,1,9.0,17.0
216,20170419,송파구,1,0,7.0,18.0
217,20170419,송파구,1,0,7.0,18.0
218,20170420,송파구,0,1,10.0,18.0
219,20170420,송파구,0,1,10.0,18.0
220,20170421,송파구,1,0,8.0,19.0
221,20170421,송파구,1,0,8.0,19.0
222,20170422,송파구,1,0,9.0,23.0
223,20170422,송파구,1,0,9.0,23.0
224,20170423,송파구,1,0,9.0,22.0
225,20170423,송파구,1,0,9.0,22.0
226,20170424,송파구,1,0,8.0,21.0
227,20170424,송파구,1,0,8.0,21.0
228,20170425,송파구,1,0,13.0,20.0
229,20170425,송파구,1,0,13.0,20.0
230,20170426,송파구,1,0,11.0,20.0
231,20170426,송파구,1,0,11.0,20.0
232,20170427,송파구,1,0,8.0,20.0
233,20170427,송파구,1,0,8.0,20.0
234,20170428,송파구,1,0,9.0,22.0
235,20170428,송파구,1,0,9.0,22.0
236,20170429,송파구,1,0,10.0,24.0
237,20170429,송파구,1,0,10.0,24.0
238,20170430,송파구,1,0,14.0,28.0
239,20170430,송파구,1,0,14.0,28.0
240,20170501,송파구,1,0,13.0,28.0
241,20170501,송파구,1,0,13.0,28.0
242,20170502,송파구,1,0,15.0,28.0
243,20170502,송파구,1,0,15.0,28.0
244,20170503,송파구,1,0,15.0,30.0
245,20170503,송파구,1,0,15.0,30.0
246,20170504,송파구,1,0,15.0,28.0
247,20170504,송파구,1,0,15.0,28.0
248,20170505,송파구,1,0,16.0,27.0
249,20170505,송파구,1,0,16.0,27.0
250,20170506,송파구,1,0,10.0,19.0
251,20170506,송파구,1,0,10.0,19.0
252,20170507,송파구,1,0,11.0,23.0
253,20170507,송파구,1,0,11.0,23.0
254,20170508,송파구,1,0,11.0,24.0
255,20170508,송파구,1,0,11.0,24.0
256,20170509,송파구,0,1,15.0,23.0
257,20170509,송파구,0,1,15.0,23.0
258,20170510,송파구,0,1,14.0,21.0
259,20170510,송파구,0,1,14.0,21.0
260,20170511,송파구,0,1,13.0,25.0
261,20170511,송파구,0,1,13.0,25.0
262,20170512,송파구,1,0,17.0,21.0
263,20170512,송파구,1,0,17.0,21.0
264,20170513,송파구,0,1,12.0,23.0
265,20170513,송파구,0,1,12.0,23.0
266,20170514,송파구,1,0,11.0,21.0
267,20170514,송파구,1,0,11.0,21.0
268,20170515,송파구,0,1,12.0,20.0
269,20170515,송파구,0,1,12.0,20.0
270,20170516,송파구,1,0,13.0,22.0
271,20170516,송파구,1,0,13.0,22.0
272,20170517,송파구,1,0,12.0,26.0
273,20170517,송파구,1,0,12.0,26.0
274,20170518,송파구,1,0,14.0,27.0
275,20170518,송파구,1,0,14.0,27.0
276,20170519,송파구,1,0,15.0,28.0
277,20170519,송파구,1,0,15.0,28.0
278,20170520,송파구,1,0,15.0,27.0
279,20170520,송파구,1,0,15.0,27.0
280,20170521,송파구,1,0,16.0,28.0
281,20170521,송파구,1,0,16.0,28.0
282,20170522,송파구,1,0,16.0,28.0
283,20170522,송파구,1,0,16.0,28.0
284,20170523,송파구,0,1,17.0,24.0
285,20170523,송파구,0,1,17.0,24.0
286,20170524,송파구,0,1,17.0,28.0
287,20170524,송파구,0,1,17.0,28.0
288,20170525,송파구,1,0,14.0,24.0
289,20170525,송파구,1,0,14.0,24.0
290,20170526,송파구,1,0,12.0,23.0
291,20170526,송파구,1,0,12.0,23.0
292,20170527,송파구,1,0,14.0,26.0
293,20170527,송파구,1,0,14.0,26.0
294,20170528,송파구,1,0,14.0,28.0
295,20170528,송파구,1,0,14.0,28.0
296,20170529,송파구,1,0,18.0,29.0
297,20170529,송파구,1,0,18.0,29.0
298,20170530,송파구,1,0,19.0,30.0
299,20170530,송파구,1,0,19.0,30.0
300,20170531,송파구,1,0,18.0,30.0
301,20170531,송파구,1,0,18.0,30.0
302,20170601,송파구,1,0,20.0,27.0
303,20170601,송파구,1,0,20.0,27.0
304,20170602,송파구,0,1,16.0,26.0
305,20170602,송파구,0,1,16.0,26.0
306,20170603,송파구,1,0,16.0,27.0
307,20170603,송파구,1,0,16.0,27.0
308,20170604,송파구,1,0,15.0,28.0
309,20170604,송파구,1,0,15.0,28.0
310,20170605,송파구,0,1,16.0,30.0
311,20170605,송파구,0,1,16.0,30.0
312,20170606,송파구,0,1,15.0,24.0
313,20170606,송파구,0,1,15.0,24.0
314,20170607,송파구,0,1,15.0,19.0
315,20170607,송파구,0,1,15.0,19.0
316,20170608,송파구,1,0,15.0,26.0
317,20170608,송파구,1,0,15.0,26.0
318,20170609,송파구,0,1,18.0,26.0
319,20170609,송파구,0,1,18.0,26.0
320,20170610,송파구,0,1,17.0,28.0
321,20170610,송파구,0,1,17.0,28.0
322,20170611,송파구,1,0,15.0,30.0
323,20170611,송파구,1,0,15.0,30.0
324,20170612,송파구,1,0,17.0,28.0
325,20170612,송파구,1,0,17.0,28.0
326,20170613,송파구,0,1,18.0,26.0
327,20170613,송파구,0,1,18.0,26.0
328,20170614,송파구,1,0,18.0,27.0
329,20170614,송파구,1,0,18.0,27.0
330,20170615,송파구,1,0,18.0,30.0
331,20170615,송파구,1,0,18.0,30.0
332,20170616,송파구,1,0,20.0,33.0
333,20170616,송파구,1,0,20.0,33.0
334,20170617,송파구,1,0,21.0,30.0
335,20170617,송파구,1,0,21.0,30.0
336,20170618,송파구,1,0,19.0,32.0
337,20170618,송파구,1,0,19.0,32.0
338,20170619,송파구,1,0,20.0,30.0
339,20170619,송파구,1,0,20.0,30.0
340,20170620,송파구,0,1,20.0,33.0
341,20170620,송파구,0,1,20.0,33.0
342,20170621,송파구,0,1,22.0,32.0
343,20170621,송파구,0,1,22.0,32.0
344,20170622,송파구,1,0,21.0,30.0
345,20170622,송파구,1,0,21.0,30.0
346,20170623,송파구,1,0,21.0,34.0
347,20170623,송파구,1,0,21.0,34.0
348,20170624,송파구,0,1,22.0,28.0
349,20170624,송파구,0,1,22.0,28.0
350,20170625,송파구,0,1,21.0,28.0
351,20170625,송파구,0,1,21.0,28.0
352,20170626,송파구,0,1,20.0,30.0
353,20170626,송파구,0,1,20.0,30.0
354,20170627,송파구,0,1,21.0,31.0
355,20170627,송파구,0,1,21.0,31.0
356,20170628,송파구,1,0,23.0,31.0
357,20170628,송파구,1,0,23.0,31.0
358,20170629,송파구,1,0,22.0,32.0
359,20170629,송파구,1,0,22.0,32.0
360,20170630,송파구,1,0,22.0,31.0
361,20170630,송파구,1,0,22.0,31.0
362,20170701,송파구,0,1,22.0,31.0
363,20170701,송파구,0,1,22.0,31.0
364,20170702,송파구,0,1,22.0,27.0
365,20170702,송파구,0,1,22.0,27.0
366,20170703,송파구,0,1,22.0,27.0
367,20170703,송파구,0,1,22.0,27.0
368,20170704,송파구,0,1,24.0,32.0
369,20170704,송파구,0,1,24.0,32.0
370,20170705,송파구,1,0,23.0,33.0
371,20170705,송파구,1,0,23.0,33.0
372,20170706,송파구,0,1,24.0,35.0
373,20170706,송파구,0,1,24.0,35.0
374,20170707,송파구,0,1,24.0,28.0
375,20170707,송파구,0,1,24.0,28.0
376,20170708,송파구,0,1,25.0,28.0
377,20170708,송파구,0,1,25.0,28.0
378,20170709,송파구,0,1,24.0,30.0
379,20170709,송파구,0,1,24.0,30.0
380,20170710,송파구,0,1,23.0,25.0
381,20170710,송파구,0,1,23.0,25.0
382,20170711,송파구,0,1,22.0,31.0
383,20170711,송파구,0,1,22.0,31.0
384,20170712,송파구,0,1,25.0,31.0
385,20170712,송파구,0,1,25.0,31.0
386,20170713,송파구,1,0,23.0,32.0
387,20170713,송파구,1,0,23.0,32.0
388,20170714,송파구,0,1,26.0,33.0
389,20170714,송파구,0,1,26.0,33.0
390,20170715,송파구,0,1,23.0,27.0
391,20170715,송파구,0,1,23.0,27.0
392,20170716,송파구,0,1,23.0,29.0
393,20170716,송파구,0,1,23.0,29.0
394,20170717,송파구,0,1,24.0,29.0
395,20170717,송파구,0,1,24.0,29.0
396,20170718,송파구,0,1,24.0,31.0
397,20170718,송파구,0,1,24.0,31.0
398,20170719,송파구,1,0,25.0,34.0
399,20170719,송파구,1,0,25.0,34.0
400,20170720,송파구,1,0,26.0,35.0
401,20170720,송파구,1,0,26.0,35.0
402,20170721,송파구,1,0,27.0,32.0
403,20170721,송파구,1,0,27.0,32.0
404,20170722,송파구,0,1,28.0,33.0
405,20170722,송파구,0,1,28.0,33.0
406,20170723,송파구,0,1,26.0,28.0
407,20170723,송파구,0,1,26.0,28.0
408,20170724,송파구,0,1,26.0,27.0
409,20170724,송파구,0,1,26.0,27.0
410,20170725,송파구,1,0,25.0,35.0
411,20170725,송파구,1,0,25.0,35.0
412,20170726,송파구,1,0,24.0,33.0
413,20170726,송파구,1,0,24.0,33.0
414,20170727,송파구,0,1,25.0,30.0
415,20170727,송파구,0,1,25.0,30.0
416,20170728,송파구,0,1,25.0,27.0
417,20170728,송파구,0,1,25.0,27.0
418,20170729,송파구,0,1,25.0,30.0
419,20170729,송파구,0,1,25.0,30.0
420,20170730,송파구,1,0,25.0,33.0
421,20170730,송파구,1,0,25.0,33.0
422,20170731,송파구,0,1,25.0,27.0
423,20170731,송파구,0,1,25.0,27.0
424,20170801,송파구,0,1,24.0,33.0
425,20170801,송파구,0,1,24.0,33.0
426,20170802,송파구,1,0,27.0,33.0
427,20170802,송파구,1,0,27.0,33.0
428,20170803,송파구,1,0,27.0,34.0
429,20170803,송파구,1,0,27.0,34.0
430,20170804,송파구,1,0,26.0,35.0
431,20170804,송파구,1,0,26.0,35.0
432,20170805,송파구,1,0,28.0,35.0
433,20170805,송파구,1,0,28.0,35.0
434,20170806,송파구,0,1,28.0,34.0
435,20170806,송파구,0,1,28.0,34.0
436,20170807,송파구,1,0,26.0,34.0
437,20170807,송파구,1,0,26.0,34.0
438,20170808,송파구,1,0,26.0,31.0
439,20170808,송파구,1,0,26.0,31.0
440,20170809,송파구,0,1,25.0,32.0
441,20170809,송파구,0,1,25.0,32.0
442,20170810,송파구,0,1,24.0,26.0
443,20170810,송파구,0,1,24.0,26.0
444,20170811,송파구,0,1,24.0,32.0
445,20170811,송파구,0,1,24.0,32.0
446,20170812,송파구,1,0,23.0,33.0
447,20170812,송파구,1,0,23.0,33.0
448,20170813,송파구,0,1,24.0,28.0
449,20170813,송파구,0,1,24.0,28.0
450,20170814,송파구,0,1,23.0,27.0
451,20170814,송파구,0,1,23.0,27.0
452,20170815,송파구,0,1,21.0,24.0
453,20170815,송파구,0,1,21.0,24.0
454,20170816,송파구,0,1,21.0,27.0
455,20170816,송파구,0,1,21.0,27.0
456,20170817,송파구,0,1,21.0,28.0
457,20170817,송파구,0,1,21.0,28.0
458,20170818,송파구,0,1,24.0,31.0
459,20170818,송파구,0,1,24.0,31.0
460,20170819,송파구,0,1,23.0,29.0
461,20170819,송파구,0,1,23.0,29.0
462,20170820,송파구,0,1,22.0,26.0
463,20170820,송파구,0,1,22.0,26.0
464,20170821,송파구,0,1,24.0,29.0
465,20170821,송파구,0,1,24.0,29.0
466,20170822,송파구,1,0,23.0,32.0
467,20170822,송파구,1,0,23.0,32.0
468,20170823,송파구,0,1,25.0,30.0
469,20170823,송파구,0,1,25.0,30.0
470,20170824,송파구,0,1,24.0,28.0
471,20170824,송파구,0,1,24.0,28.0
472,20170825,송파구,1,0,22.0,31.0
473,20170825,송파구,1,0,22.0,31.0
474,20170826,송파구,1,0,19.0,29.0
475,20170826,송파구,1,0,19.0,29.0
476,20170827,송파구,0,1,19.0,27.0
477,20170827,송파구,0,1,19.0,27.0
478,20170828,송파구,0,1,18.0,27.0
479,20170828,송파구,0,1,18.0,27.0
480,20170829,송파구,1,0,17.0,24.0
481,20170829,송파구,1,0,17.0,24.0
482,20170830,송파구,1,0,16.0,24.0
483,20170830,송파구,1,0,16.0,24.0
484,20170831,송파구,1,0,17.0,28.0
485,20170831,송파구,1,0,17.0,28.0
486,20170901,송파구,1,0,17.0,30.0
487,20170901,송파구,1,0,17.0,30.0
488,20170902,송파구,1,0,19.0,30.0
489,20170902,송파구,1,0,19.0,30.0
490,20170903,송파구,1,0,19.0,29.0
491,20170903,송파구,1,0,19.0,29.0
492,20170904,송파구,1,0,20.0,30.0
493,20170904,송파구,1,0,20.0,30.0
494,20170905,송파구,0,1,20.0,24.0
495,20170905,송파구,0,1,20.0,24.0
496,20170906,송파구,0,1,19.0,24.0
497,20170906,송파구,0,1,19.0,24.0
498,20170907,송파구,1,0,18.0,28.0
499,20170907,송파구,1,0,18.0,28.0
500,20170908,송파구,1,0,20.0,30.0
501,20170908,송파구,1,0,20.0,30.0
502,20170909,송파구,1,0,19.0,28.0
503,20170909,송파구,1,0,19.0,28.0
504,20170910,송파구,0,1,20.0,26.0
505,20170910,송파구,0,1,20.0,26.0
506,20170911,송파구,0,1,19.0,25.0
507,20170911,송파구,0,1,19.0,25.0
508,20170912,송파구,1,0,18.0,28.0
509,20170912,송파구,1,0,18.0,28.0
