,날짜,행정구,맑음,눈/비,min_c,max_c
510,20170913,송파구,1,0,16.0,28.0
511,20170913,송파구,1,0,16.0,28.0
512,20170914,송파구,1,0,15.0,30.0
513,20170914,송파구,1,0,15.0,30.0
514,20170915,송파구,1,0,18.0,28.0
515,20170915,송파구,1,0,18.0,28.0
516,20170916,송파구,1,0,17.0,28.0
517,20170916,송파구,1,0,17.0,28.0
518,20170917,송파구,1,0,19.0,29.0
519,20170917,송파구,1,0,19.0,29.0
520,20170918,송파구,1,0,16.0,28.0
521,20170918,송파구,1,0,16.0,28.0
522,20170919,송파구,0,1,20.0,26.0
523,20170919,송파구,0,1,20.0,26.0
524,20170920,송파구,1,0,14.0,25.0
525,20170920,송파구,1,0,14.0,25.0
526,20170921,송파구,1,0,14.0,27.0
527,20170921,송파구,1,0,14.0,27.0
528,20170922,송파구,1,0,15.0,27.0
529,20170922,송파구,1,0,15.0,27.0
530,20170923,송파구,0,1,18.0,27.0
531,20170923,송파구,0,1,18.0,27.0
532,20170924,송파구,0,1,19.0,28.0
533,20170924,송파구,0,1,19.0,28.0
534,20170925,송파구,1,0,17.0,30.0
535,20170925,송파구,1,0,17.0,30.0
536,20170926,송파구,0,1,19.0,31.0
537,20170926,송파구,0,1,19.0,31.0
538,20170927,송파구,0,1,20.0,27.0
539,20170927,송파구,0,1,20.0,27.0
540,20170928,송파구,1,0,14.0,25.0
541,20170928,송파구,1,0,14.0,25.0
542,20170929,송파구,1,0,11.0,24.0
543,20170929,송파구,1,0,11.0,24.0
544,20170930,송파구,1,0,15.0,26.0
545,20170930,송파구,1,0,15.0,26.0
546,20171001,송파구,0,1,16.0,21.0
547,20171001,송파구,0,1,16.0,21.0
548,20171002,송파구,0,1,16.0,29.0
549,20171002,송파구,0,1,16.0,29.0
550,20171003,송파구,1,0,13.0,24.0
551,20171003,송파구,1,0,13.0,24.0
552,20171004,송파구,1,0,11.0,24.0
553,20171004,송파구,1,0,11.0,24.0
554,20171005,송파구,1,0,14.0,23.0
555,20171005,송파구,1,0,14.0,23.0
556,20171006,송파구,0,1,16.0,23.0
557,20171006,송파구,0,1,16.0,23.0
558,20171007,송파구,0,1,17.0,29.0
559,20171007,송파구,0,1,17.0,29.0
560,20171008,송파구,1,0,19.0,29.0
561,20171008,송파구,1,0,19.0,29.0
562,20171009,송파구,0,1,20.0,28.0
563,20171009,송파구,0,1,20.0,28.0
564,20171010,송파구,0,1,19.0,25.0
565,20171010,송파구,0,1,19.0,25.0
566,20171011,송파구,0,1,12.0,22.0
567,20171011,송파구,0,1,12.0,22.0
568,20171012,송파구,1,0,9.0,14.0
569,20171012,송파구,1,0,9.0,14.0
570,20171013,송파구,1,0,6.0,19.0
571,20171013,송파구,1,0,6.0,19.0
572,20171014,송파구,1,0,9.0,21.0
573,20171014,송파구,1,0,9.0,21.0
574,20171015,송파구,1,0,9.0,23.0
575,20171015,송파구,1,0,9.0,23.0
576,20171016,송파구,1,0,14.0,22.0
577,20171016,송파구,1,0,14.0,22.0
578,20171017,송파구,1,0,9.0,24.0
579,20171017,송파구,1,0,9.0,24.0
580,20171018,송파구,0,1,14.0,19.0
581,20171018,송파구,0,1,14.0,19.0
582,20171019,송파구,1,0,12.0,23.0
583,20171019,송파구,1,0,12.0,23.0
584,20171020,송파구,1,0,11.0,24.0
585,20171020,송파구,1,0,11.0,24.0
586,20171021,송파구,1,0,11.0,25.0
587,20171021,송파구,1,0,11.0,25.0
588,20171022,송파구,1,0,11.0,24.0
589,20171022,송파구,1,0,11.0,24.0
590,20171023,송파구,1,0,9.0,21.0
591,20171023,송파구,1,0,9.0,21.0
592,20171024,송파구,1,0,10.0,21.0
593,20171024,송파구,1,0,10.0,21.0
594,20171025,송파구,1,0,10.0,21.0
595,20171025,송파구,1,0,10.0,21.0
596,20171026,송파구,1,0,11.0,18.0
597,20171026,송파구,1,0,11.0,18.0
598,20171027,송파구,1,0,12.0,24.0
599,20171027,송파구,1,0,12.0,24.0
600,20171028,송파구,1,0,11.0,25.0
601,20171028,송파구,1,0,11.0,25.0
602,20171029,송파구,1,0,6.0,17.0
603,20171029,송파구,1,0,6.0,17.0
604,20171030,송파구,1,0,3.0,13.0
605,20171030,송파구,1,0,3.0,13.0
606,20171031,송파구,1,0,4.0,16.0
607,20171031,송파구,1,0,4.0,16.0
608,20171101,송파구,1,0,12.0,18.0
609,20171101,송파구,1,0,12.0,18.0
610,20171102,송파구,0,1,14.0,18.0
611,20171102,송파구,0,1,14.0,18.0
612,20171103,송파구,0,1,6.0,17.0
613,20171103,송파구,0,1,6.0,17.0
614,20171104,송파구,1,0,5.0,14.0
615,20171104,송파구,1,0,5.0,14.0
616,20171105,송파구,1,0,3.0,15.0
617,20171105,송파구,1,0,3.0,15.0
618,20171106,송파구,1,0,8.0,17.0
619,20171106,송파구,1,0,8.0,17.0
620,20171107,송파구,0,1,9.0,18.0
621,20171107,송파구,0,1,9.0,18.0
622,20171108,송파구,0,1,7.0,17.0
623,20171108,송파구,0,1,7.0,17.0
624,20171109,송파구,1,0,4.0,17.0
625,20171109,송파구,1,0,4.0,17.0
626,20171110,송파구,0,1,5.0,16.0
627,20171110,송파구,0,1,5.0,16.0
628,20171111,송파구,1,0,3.0,11.0
629,20171111,송파구,1,0,3.0,11.0
630,20171112,송파구,1,0,0.0,11.0
631,20171112,송파구,1,0,0.0,11.0
632,20171113,송파구,0,1,3.0,12.0
633,20171113,송파구,0,1,3.0,12.0
634,20171114,송파구,1,0,3.0,11.0
635,20171114,송파구,1,0,3.0,11.0
636,20171115,송파구,1,0,-1.0,7.0
637,20171115,송파구,1,0,-1.0,7.0
638,20171116,송파구,1,0,-3.0,6.0
639,20171116,송파구,1,0,-3.0,6.0
640,20171117,송파구,0,1,-2.0,6.0
641,20171117,송파구,0,1,-2.0,6.0
642,20171118,송파구,1,0,-5.0,3.0
643,20171118,송파구,1,0,-5.0,3.0
644,20171119,송파구,1,0,-7.0,4.0
645,20171119,송파구,1,0,-7.0,4.0
646,20171120,송파구,0,1,-4.0,4.0
647,20171120,송파구,0,1,-4.0,4.0
648,20171121,송파구,1,0,-4.0,8.0
649,20171121,송파구,1,0,-4.0,8.0
650,20171122,송파구,0,1,1.0,11.0
651,20171122,송파구,0,1,1.0,11.0
652,20171123,송파구,0,1,-3.0,5.0
653,20171123,송파구,0,1,-3.0,5.0
654,20171124,송파구,0,1,-3.0,3.0
655,20171124,송파구,0,1,-3.0,3.0
656,20171125,송파구,0,1,-3.0,7.0
657,20171125,송파구,0,1,-3.0,7.0
658,20171126,송파구,1,0,0.0,8.0
659,20171126,송파구,1,0,0.0,8.0
660,20171127,송파구,1,0,-3.0,10.0
661,20171127,송파구,1,0,-3.0,10.0
662,20171128,송파구,0,1,1.0,11.0
663,20171128,송파구,0,1,1.0,11.0
664,20171129,송파구,0,1,-2.0,8.0
665,20171129,송파구,0,1,-2.0,8.0
666,20171130,송파구,1,0,-5.0,3.0
667,20171130,송파구,1,0,-5.0,3.0
668,20171201,송파구,0,1,-8.0,3.0
669,20171201,송파구,0,1,-8.0,3.0
670,20171202,송파구,1,0,-5.0,8.0
671,20171202,송파구,1,0,-5.0,8.0
672,20171203,송파구,0,1,3.0,8.0
673,20171203,송파구,0,1,3.0,8.0
674,20171204,송파구,0,1,-6.0,5.0
675,20171204,송파구,0,1,-6.0,5.0
676,20171205,송파구,0,1,-8.0,0.0
677,20171205,송파구,0,1,-8.0,0.0
678,20171206,송파구,0,1,-5.0,6.0
679,20171206,송파구,0,1,-5.0,6.0
680,20171207,송파구,1,0,-4.0,5.0
681,20171207,송파구,1,0,-4.0,5.0
682,20171208,송파구,1,0,-7.0,-1.0
683,20171208,송파구,1,0,-7.0,-1.0
684,20171209,송파구,1,0,-6.0,5.0
685,20171209,송파구,1,0,-6.0,5.0
686,20171210,송파구,0,1,-3.0,7.0
687,20171210,송파구,0,1,-3.0,7.0
688,20171211,송파구,1,0,-11.0,-3.0
689,20171211,송파구,1,0,-11.0,-3.0
690,20171212,송파구,1,0,-12.0,-5.0
691,20171212,송파구,1,0,-12.0,-5.0
692,20171213,송파구,1,0,-12.0,-4.0
693,20171213,송파구,1,0,-12.0,-4.0
694,20171214,송파구,1,0,-11.0,-2.0
695,20171214,송파구,1,0,-11.0,-2.0
696,20171215,송파구,0,1,-8.0,1.0
697,20171215,송파구,0,1,-8.0,1.0
698,20171216,송파구,1,0,-8.0,-3.0
699,20171216,송파구,1,0,-8.0,-3.0
700,20171217,송파구,1,0,-11.0,-2.0
701,20171217,송파구,1,0,-11.0,-2.0
702,20171218,송파구,0,1,-6.0,3.0
703,20171218,송파구,0,1,-6.0,3.0
704,20171219,송파구,1,0,-7.0,-1.0
705,20171219,송파구,1,0,-7.0,-1.0
706,20171220,송파구,0,1,-9.0,0.0
707,20171220,송파구,0,1,-9.0,0.0
708,20171221,송파구,1,0,-6.0,5.0
709,20171221,송파구,1,0,-6.0,5.0
710,20171222,송파구,1,0,-2.0,7.0
711,20171222,송파구,1,0,-2.0,7.0
712,20171223,송파구,1,0,5.0,9.0
713,20171223,송파구,1,0,5.0,9.0
714,20171224,송파구,0,1,-1.0,6.0
715,20171224,송파구,0,1,-1.0,6.0
716,20171225,송파구,1,0,-5.0,1.0
717,20171225,송파구,1,0,-5.0,1.0
718,20171226,송파구,1,0,-8.0,-1.0
719,20171226,송파구,1,0,-8.0,-1.0
720,20171227,송파구,1,0,-10.0,-3.0
721,20171227,송파구,1,0,-10.0,-3.0
722,20171228,송파구,0,1,-7.0,1.0
723,20171228,송파구,0,1,-7.0,1.0
724,20171229,송파구,0,1,0.0,6.0
725,20171229,송파구,0,1,0.0,6.0
726,20171230,송파구,0,1,-1.0,5.0
727,20171230,송파구,0,1,-1.0,5.0
728,20171231,송파구,0,1,-3.0,3.0
729,20171231,송파구,0,1,-3.0,3.0
730,20180101,송파구,1,0,-5.0,4.0
731,20180101,송파구,1,0,-5.0,4.0
732,20180102,송파구,1,0,-4.0,2.0
733,20180102,송파구,1,0,-4.0,2.0
734,20180103,송파구,1,0,-7.0,0.0
735,20180103,송파구,1,0,-7.0,0.0
736,20180104,송파구,1,0,-9.0,-1.0
737,20180104,송파구,1,0,-9.0,-1.0
738,20180105,송파구,1,0,-6.0,2.0
739,20180105,송파구,1,0,-6.0,2.0
740,20180106,송파구,1,0,-7.0,3.0
741,20180106,송파구,1,0,-7.0,3.0
742,20180107,송파구,1,0,-6.0,3.0
743,20180107,송파구,1,0,-6.0,3.0
744,20180108,송파구,0,1,-1.0,4.0
745,20180108,송파구,0,1,-1.0,4.0
746,20180109,송파구,0,1,-6.0,-1.0
747,20180109,송파구,0,1,-6.0,-1.0
748,20180110,송파구,0,1,-10.0,-5.0
749,20180110,송파구,0,1,-10.0,-5.0
750,20180111,송파구,1,0,-14.0,-7.0
751,20180111,송파구,1,0,-14.0,-7.0
752,20180112,송파구,0,1,-15.0,-5.0
753,20180112,송파구,0,1,-15.0,-5.0
754,20180113,송파구,0,1,-7.0,-1.0
755,20180113,송파구,0,1,-7.0,-1.0
756,20180114,송파구,1,0,-4.0,5.0
757,20180114,송파구,1,0,-4.0,5.0
758,20180115,송파구,0,1,2.0,8.0
759,20180115,송파구,0,1,2.0,8.0
760,20180116,송파구,0,1,0.0,7.0
761,20180116,송파구,0,1,0.0,7.0
762,20180117,송파구,1,0,2.0,9.0
763,20180117,송파구,1,0,2.0,9.0
764,20180118,송파구,0,1,0.0,5.0
765,20180118,송파구,0,1,0.0,5.0
766,20180119,송파구,1,0,-3.0,6.0
767,20180119,송파구,1,0,-3.0,6.0
768,20180120,송파구,1,0,-1.0,7.0
769,20180120,송파구,1,0,-1.0,7.0
770,20180121,송파구,1,0,-4.0,6.0
771,20180121,송파구,1,0,-4.0,6.0
772,20180122,송파구,0,1,-5.0,4.0
773,20180122,송파구,0,1,-5.0,4.0
774,20180123,송파구,1,0,-15.0,-5.0
775,20180123,송파구,1,0,-15.0,-5.0
776,20180124,송파구,1,0,-16.0,-11.0
777,20180124,송파구,1,0,-16.0,-11.0
778,20180125,송파구,1,0,-16.0,-10.0
779,20180125,송파구,1,0,-16.0,-10.0
780,20180126,송파구,1,0,-18.0,-11.0
781,20180126,송파구,1,0,-18.0,-11.0
782,20180127,송파구,1,0,-16.0,-4.0
783,20180127,송파구,1,0,-16.0,-4.0
784,20180128,송파구,1,0,-9.0,-1.0
785,20180128,송파구,1,0,-9.0,-1.0
786,20180129,송파구,1,0,-12.0,-5.0
787,20180129,송파구,1,0,-12.0,-5.0
788,20180130,송파구,0,1,-11.0,-1.0
789,20180130,송파구,0,1,-11.0,-1.0
790,20180131,송파구,0,1,-5.0,0.0
791,20180131,송파구,0,1,-5.0,0.0
792,20180201,송파구,1,0,-9.0,1.0
793,20180201,송파구,1,0,-9.0,1.0
794,20180202,송파구,1,0,-8.0,4.0
795,20180202,송파구,1,0,-8.0,4.0
796,20180203,송파구,0,1,-10.0,-2.0
797,20180203,송파구,0,1,-10.0,-2.0
798,20180204,송파구,1,0,-13.0,-5.0
799,20180204,송파구,1,0,-13.0,-5.0
800,20180205,송파구,1,0,-12.0,-5.0
801,20180205,송파구,1,0,-12.0,-5.0
802,20180206,송파구,1,0,-13.0,-6.0
803,20180206,송파구,1,0,-13.0,-6.0
804,20180207,송파구,1,0,-13.0,-2.0
805,20180207,송파구,1,0,-13.0,-2.0
806,20180208,송파구,1,0,-10.0,2.0
807,20180208,송파구,1,0,-10.0,2.0
808,20180209,송파구,1,0,-5.0,6.0
809,20180209,송파구,1,0,-5.0,6.0
810,20180210,송파구,1,0,-7.0,3.0
811,20180210,송파구,1,0,-7.0,3.0
812,20180211,송파구,0,1,-10.0,-2.0
813,20180211,송파구,0,1,-10.0,-2.0
814,20180212,송파구,0,1,-10.0,-2.0
815,20180212,송파구,0,1,-10.0,-2.0
816,20180213,송파구,1,0,-7.0,4.0
817,20180213,송파구,1,0,-7.0,4.0
818,20180214,송파구,1,0,-1.0,9.0
819,20180214,송파구,1,0,-1.0,9.0
820,20180215,송파구,1,0,-4.0,4.0
821,20180215,송파구,1,0,-4.0,4.0
822,20180216,송파구,1,0,-6.0,5.0
823,20180216,송파구,1,0,-6.0,5.0
824,20180217,송파구,1,0,-7.0,1.0
825,20180217,송파구,1,0,-7.0,1.0
826,20180218,송파구,1,0,-5.0,5.0
827,20180218,송파구,1,0,-5.0,5.0
828,20180219,송파구,1,0,-2.0,7.0
829,20180219,송파구,1,0,-2.0,7.0
830,20180220,송파구,1,0,-2.0,6.0
831,20180220,송파구,1,0,-2.0,6.0
832,20180221,송파구,1,0,-5.0,4.0
833,20180221,송파구,1,0,-5.0,4.0
834,20180222,송파구,0,1,-4.0,5.0
835,20180222,송파구,0,1,-4.0,5.0
836,20180223,송파구,0,1,0.0,9.0
837,20180223,송파구,0,1,0.0,9.0
838,20180224,송파구,1,0,-1.0,7.0
839,20180224,송파구,1,0,-1.0,7.0
840,20180225,송파구,1,0,-2.0,8.0
841,20180225,송파구,1,0,-2.0,8.0
842,20180226,송파구,1,0,-3.0,10.0
843,20180226,송파구,1,0,-3.0,10.0
844,20180227,송파구,1,0,1.0,7.0
845,20180227,송파구,1,0,1.0,7.0
846,20180228,송파구,0,1,2.0,8.0
847,20180228,송파구,0,1,2.0,8.0
848,20180301,송파구,0,1,-4.0,3.0
849,20180301,송파구,0,1,-4.0,3.0
850,20180302,송파구,1,0,-7.0,5.0
851,20180302,송파구,1,0,-7.0,5.0
852,20180303,송파구,0,1,0.0,16.0
853,20180303,송파구,0,1,0.0,16.0
854,20180304,송파구,0,1,8.0,12.0
855,20180304,송파구,0,1,8.0,12.0
856,20180305,송파구,0,1,1.0,11.0
857,20180305,송파구,0,1,1.0,11.0
858,20180306,송파구,1,0,-1.0,11.0
859,20180306,송파구,1,0,-1.0,11.0
860,20180307,송파구,0,1,2.0,11.0
861,20180307,송파구,0,1,2.0,11.0
862,20180308,송파구,0,1,3.0,10.0
863,20180308,송파구,0,1,3.0,10.0
864,20180309,송파구,1,0,1.0,10.0
865,20180309,송파구,1,0,1.0,10.0
866,20180310,송파구,1,0,1.0,10.0
867,20180310,송파구,1,0,1.0,10.0
868,20180311,송파구,1,0,3.0,12.0
869,20180311,송파구,1,0,3.0,12.0
870,20180312,송파구,1,0,2.0,16.0
871,20180312,송파구,1,0,2.0,16.0
872,20180313,송파구,1,0,5.0,19.0
873,20180313,송파구,1,0,5.0,19.0
874,20180314,송파구,1,0,14.0,22.0
875,20180314,송파구,1,0,14.0,22.0
876,20180315,송파구,0,1,8.0,17.0
877,20180315,송파구,0,1,8.0,17.0
878,20180316,송파구,1,0,4.0,12.0
879,20180316,송파구,1,0,4.0,12.0
880,20180317,송파구,1,0,1.0,14.0
881,20180317,송파구,1,0,1.0,14.0
882,20180318,송파구,0,1,5.0,13.0
883,20180318,송파구,0,1,5.0,13.0
884,20180319,송파구,0,1,6.0,10.0
885,20180319,송파구,0,1,6.0,10.0
886,20180320,송파구,1,0,2.0,9.0
887,20180320,송파구,1,0,2.0,9.0
888,20180321,송파구,0,1,1.0,5.0
889,20180321,송파구,0,1,1.0,5.0
890,20180322,송파구,1,0,1.0,12.0
891,20180322,송파구,1,0,1.0,12.0
892,20180323,송파구,1,0,2.0,13.0
893,20180323,송파구,1,0,2.0,13.0
894,20180324,송파구,1,0,4.0,13.0
895,20180324,송파구,1,0,4.0,13.0
896,20180325,송파구,1,0,5.0,17.0
897,20180325,송파구,1,0,5.0,17.0
898,20180326,송파구,1,0,5.0,18.0
899,20180326,송파구,1,0,5.0,18.0
900,20180327,송파구,1,0,8.0,20.0
901,20180327,송파구,1,0,8.0,20.0
902,20180328,송파구,1,0,9.0,19.0
903,20180328,송파구,1,0,9.0,19.0
904,20180329,송파구,1,0,12.0,21.0
905,20180329,송파구,1,0,12.0,21.0
906,20180330,송파구,1,0,10.0,22.0
907,20180330,송파구,1,0,10.0,22.0
908,20180331,송파구,1,0,9.0,20.0
909,20180331,송파구,1,0,9.0,20.0
910,20180401,송파구,1,0,12.0,19.0
911,20180401,송파구,1,0,12.0,19.0
912,20180402,송파구,1,0,15.0,24.0
913,20180402,송파구,1,0,15.0,24.0
914,20180403,송파구,0,1,15.0,21.0
915,20180403,송파구,0,1,15.0,21.0
916,20180404,송파구,0,1,10.0,18.0
917,20180404,송파구,0,1,10.0,18.0
918,20180405,송파구,0,1,7.0,10.0
919,20180405,송파구,0,1,7.0,10.0
920,20180406,송파구,0,1,3.0,9.0
921,20180406,송파구,0,1,3.0,9.0
922,20180407,송파구,0,1,1.0,9.0
923,20180407,송파구,0,1,1.0,9.0
924,20180408,송파구,0,1,1.0,8.0
925,20180408,송파구,0,1,1.0,8.0
926,20180409,송파구,1,0,0.0,15.0
927,20180409,송파구,1,0,0.0,15.0
928,20180410,송파구,0,1,7.0,22.0
929,20180410,송파구,0,1,7.0,22.0
930,20180411,송파구,1,0,9.0,17.0
931,20180411,송파구,1,0,9.0,17.0
932,20180412,송파구,1,0,7.0,20.0
933,20180412,송파구,1,0,7.0,20.0
934,20180413,송파구,1,0,8.0,19.0
935,20180413,송파구,1,0,8.0,19.0
936,20180414,송파구,0,1,8.0,15.0
937,20180414,송파구,0,1,8.0,15.0
938,20180415,송파구,1,0,6.0,14.0
939,20180415,송파구,1,0,6.0,14.0
940,20180416,송파구,1,0,5.0,19.0
941,20180416,송파구,1,0,5.0,19.0
942,20180417,송파구,1,0,7.0,20.0
943,20180417,송파구,1,0,7.0,20.0
944,20180418,송파구,1,0,6.0,19.0
945,20180418,송파구,1,0,6.0,19.0
946,20180419,송파구,1,0,7.0,21.0
947,20180419,송파구,1,0,7.0,21.0
948,20180420,송파구,1,0,11.0,26.0
949,20180420,송파구,1,0,11.0,26.0
950,20180421,송파구,1,0,12.0,26.0
951,20180421,송파구,1,0,12.0,26.0
952,20180422,송파구,0,1,11.0,21.0
953,20180422,송파구,0,1,11.0,21.0
954,20180423,송파구,0,1,8.0,11.0
955,20180423,송파구,0,1,8.0,11.0
956,20180424,송파구,0,1,9.0,16.0
957,20180424,송파구,0,1,9.0,16.0
958,20180425,송파구,1,0,6.0,23.0
959,20180425,송파구,1,0,6.0,23.0
960,20180426,송파구,1,0,10.0,22.0
961,20180426,송파구,1,0,10.0,22.0
962,20180427,송파구,1,0,10.0,23.0
963,20180427,송파구,1,0,10.0,23.0
964,20180428,송파구,1,0,11.0,22.0
965,20180428,송파구,1,0,11.0,22.0
966,20180429,송파구,1,0,9.0,23.0
967,20180429,송파구,1,0,9.0,23.0
968,20180430,송파구,1,0,14.0,25.0
969,20180430,송파구,1,0,14.0,25.0
970,20180501,송파구,0,1,18.0,23.0
971,20180501,송파구,0,1,18.0,23.0
972,20180502,송파구,0,1,9.0,20.0
973,20180502,송파구,0,1,9.0,20.0
974,20180503,송파구,0,1,7.0,15.0
975,20180503,송파구,0,1,7.0,15.0
976,20180504,송파구,1,0,9.0,20.0
977,20180504,송파구,1,0,9.0,20.0
978,20180505,송파구,1,0,12.0,25.0
979,20180505,송파구,1,0,12.0,25.0
980,20180506,송파구,0,1,15.0,21.0
981,20180506,송파구,0,1,15.0,21.0
982,20180507,송파구,1,0,14.0,26.0
983,20180507,송파구,1,0,14.0,26.0
984,20180508,송파구,1,0,12.0,23.0
985,20180508,송파구,1,0,12.0,23.0
986,20180509,송파구,1,0,9.0,22.0
987,20180509,송파구,1,0,9.0,22.0
988,20180510,송파구,1,0,11.0,21.0
989,20180510,송파구,1,0,11.0,21.0
990,20180511,송파구,1,0,12.0,21.0
991,20180511,송파구,1,0,12.0,21.0
992,20180512,송파구,0,1,12.0,16.0
993,20180512,송파구,0,1,12.0,16.0
994,20180513,송파구,0,1,13.0,20.0
995,20180513,송파구,0,1,13.0,20.0
996,20180514,송파구,1,0,12.0,25.0
997,20180514,송파구,1,0,12.0,25.0
998,20180515,송파구,0,1,15.0,29.0
999,20180515,송파구,0,1,15.0,29.0
1000,20180516,송파구,0,1,22.0,24.0
1001,20180516,송파구,0,1,22.0,24.0
1002,20180517,송파구,0,1,19.0,24.0
1003,20180517,송파구,0,1,19.0,24.0
1004,20180518,송파구,0,1,12.0,19.0
1005,20180518,송파구,0,1,12.0,19.0
1006,20180519,송파구,1,0,10.0,25.0
1007,20180519,송파구,1,0,10.0,25.0
1008,20180520,송파구,1,0,12.0,23.0
1009,20180520,송파구,1,0,12.0,23.0
1010,20180521,송파구,1,0,11.0,24.0
1011,20180521,송파구,1,0,11.0,24.0
1012,20180522,송파구,0,1,15.0,23.0
1013,20180522,송파구,0,1,15.0,23.0
1014,20180523,송파구,0,1,14.0,23.0
1015,20180523,송파구,0,1,14.0,23.0
1016,20180524,송파구,1,0,11.0,24.0
1017,20180524,송파구,1,0,11.0,24.0
1018,20180525,송파구,1,0,14.0,26.0
1019,20180525,송파구,1,0,14.0,26.0
