,MSRDT_DE,MSRSTE_NM,NO2,O3,CO,SO2,PM10,PM25
22,20170101,송파구,0.04,0.004,1.2,0.005,64.0,49.0
61,20170102,송파구,0.037000000000000005,0.017,1.0,0.005,93.0,64.0
100,20170103,송파구,0.038,0.017,0.9,0.006,76.0,47.0
139,20170104,송파구,0.047,0.008,1.1,0.006,55.0,33.0
178,20170105,송파구,0.032,0.013999999999999999,0.8,0.006,31.0,19.0
217,20170106,송파구,0.032,0.016,0.6,0.005,22.0,13.0
256,20170107,송파구,0.044000000000000004,0.005,1.0,0.006,48.0,31.0
295,20170108,송파구,0.032,0.017,0.7,0.004,28.0,20.0
334,20170109,송파구,0.02,0.032,0.7,0.005,57.0,41.0
373,20170110,송파구,0.018000000000000002,0.027000000000000003,0.4,0.005,30.0,13.0
412,20170111,송파구,0.026000000000000002,0.019,0.4,0.004,24.0,10.0
451,20170112,송파구,0.027999999999999997,0.018000000000000002,0.6,0.005,33.0,14.0
490,20170113,송파구,0.018000000000000002,0.026000000000000002,0.4,0.004,40.0,11.0
529,20170114,송파구,0.012,0.027999999999999997,0.3,0.005,47.0,10.0
568,20170115,송파구,0.021,0.018000000000000002,0.4,0.004,27.0,13.0
607,20170116,송파구,0.042,0.006,1.0,0.006,58.0,31.0
646,20170117,송파구,0.057,0.003,1.4,0.008,66.0,43.0
685,20170118,송파구,0.065,0.003,1.6,0.008,94.0,68.0
724,20170119,송파구,0.057999999999999996,0.004,1.3,0.006,105.0,65.0
763,20170120,송파구,0.035,0.017,0.6,0.005,53.0,32.0
802,20170121,송파구,0.044000000000000004,0.006999999999999999,0.8,0.005,54.0,36.0
841,20170122,송파구,0.013999999999999999,0.032,0.5,0.006,78.0,23.0
880,20170123,송파구,0.025,0.024,0.5,0.005,45.0,30.0
919,20170124,송파구,0.045,0.011000000000000001,0.8,0.006,43.0,29.0
958,20170125,송파구,0.057999999999999996,0.006999999999999999,1.1,0.006,54.0,39.0
997,20170126,송파구,0.057999999999999996,0.01,1.2,0.006999999999999999,64.0,45.0
1036,20170127,송파구,0.016,0.03,0.5,0.004,126.0,17.0
1075,20170128,송파구,0.031,0.012,0.6,0.005,36.0,12.0
1114,20170129,송파구,0.035,0.005,0.7,0.005,24.0,13.0
1153,20170130,송파구,0.017,0.028999999999999998,0.5,0.005,49.0,30.0
1192,20170131,송파구,0.042,0.006999999999999999,0.7,0.004,34.0,20.0
1231,20170201,송파구,0.035,0.016,0.9,0.005,39.0,20.0
1270,20170202,송파구,0.036000000000000004,0.015,0.6,0.004,35.0,15.0
1309,20170203,송파구,0.045,0.02,0.9,0.006,64.0,40.0
1348,20170204,송파구,0.06,0.004,1.3,0.005,94.0,63.0
1387,20170205,송파구,0.037000000000000005,0.018000000000000002,0.9,0.005,60.0,46.0
1426,20170206,송파구,0.022000000000000002,0.032,0.5,0.005,40.0,24.0
1465,20170207,송파구,0.044000000000000004,0.008,0.7,0.005,43.0,22.0
1504,20170208,송파구,0.048,0.008,0.9,0.006,61.0,32.0
1543,20170209,송파구,0.017,0.03,0.4,0.004,54.0,16.0
1582,20170210,송파구,0.013999999999999999,0.032,0.4,0.004,33.0,15.0
1621,20170211,송파구,0.017,0.027999999999999997,0.3,0.005,29.0,14.0
1660,20170212,송파구,0.027999999999999997,0.02,0.6,0.005,31.0,17.0
1699,20170213,송파구,0.05,0.006999999999999999,0.9,0.005,47.0,26.0
1738,20170214,송파구,0.045,0.013000000000000001,0.8,0.005,51.0,29.0
1777,20170215,송파구,0.061,0.008,1.1,0.008,66.0,40.0
1816,20170216,송파구,0.054000000000000006,0.015,1.1,0.006999999999999999,69.0,44.0
1855,20170217,송파구,0.021,0.028999999999999998,0.4,0.004,48.0,18.0
1894,20170218,송파구,0.023,0.03,0.4,0.004,32.0,18.0
1933,20170219,송파구,0.033,0.022000000000000002,0.6,0.005,42.0,27.0
1972,20170220,송파구,0.018000000000000002,0.034,0.4,0.004,44.0,26.0
2011,20170221,송파구,0.04,0.016,0.6,0.005,47.0,33.0
2050,20170222,송파구,0.043,0.008,0.8,0.005,40.0,29.0
2089,20170223,송파구,0.017,0.037000000000000005,0.4,0.005,35.0,24.0
2128,20170224,송파구,0.027000000000000003,0.027999999999999997,0.5,0.005,27.0,18.0
2167,20170225,송파구,0.038,0.021,0.7,0.005,42.0,33.0
2206,20170226,송파구,0.031,0.023,0.7,0.005,40.0,28.0
2245,20170227,송파구,0.044000000000000004,0.013999999999999999,0.8,0.006,45.0,29.0
2284,20170228,송파구,0.053,0.017,0.8,0.006999999999999999,51.0,31.0
2323,20170301,송파구,0.046,0.024,0.8,0.006,57.0,40.0
2362,20170302,송파구,0.024,0.032,0.5,0.004,31.0,23.0
2401,20170303,송파구,0.038,0.022000000000000002,0.6,0.005,46.0,27.0
2440,20170304,송파구,0.049,0.013999999999999999,0.8,0.006,54.0,33.0
2479,20170305,송파구,0.044000000000000004,0.024,0.8,0.005,61.0,47.0
2518,20170306,송파구,0.016,0.038,0.4,0.004,35.0,26.0
2557,20170307,송파구,0.015,0.038,0.4,0.004,33.0,23.0
2596,20170308,송파구,0.02,0.033,0.5,0.005,46.0,23.0
2635,20170309,송파구,0.026000000000000002,0.031,0.5,0.005,49.0,24.0
2674,20170310,송파구,0.04,0.023,0.7,0.006,48.0,30.0
2713,20170311,송파구,0.054000000000000006,0.018000000000000002,0.8,0.008,71.0,41.0
2752,20170312,송파구,0.054000000000000006,0.026000000000000002,0.9,0.006999999999999999,89.0,74.0
2791,20170313,송파구,0.024,0.038,0.6,0.005,63.0,46.0
2830,20170314,송파구,0.025,0.033,0.7,0.005,45.0,27.0
2869,20170315,송파구,0.034,0.024,0.5,0.004,46.0,29.0
2908,20170316,송파구,0.055,0.019,0.7,0.006,71.0,49.0
2947,20170317,송파구,0.055,0.022000000000000002,0.8,0.006,69.0,61.0
2986,20170318,송파구,0.051,0.03,0.8,0.006999999999999999,71.0,48.0
3025,20170319,송파구,0.044000000000000004,0.027999999999999997,0.8,0.005,78.0,55.0
3064,20170320,송파구,0.064,0.008,0.9,0.006,106.0,74.0
3103,20170321,송파구,0.038,0.03,0.7,0.006,105.0,70.0
3142,20170322,송파구,0.033,0.031,0.6,0.005,60.0,35.0
3181,20170323,송파구,0.048,0.024,0.7,0.006,82.0,38.0
3220,20170324,송파구,0.045,0.019,0.6,0.005,66.0,34.0
3259,20170325,송파구,0.040999999999999995,0.024,0.6,0.005,69.0,39.0
3298,20170326,송파구,0.031,0.035,0.6,0.006,63.0,39.0
3337,20170327,송파구,0.03,0.038,0.8,0.005,71.0,49.0
3376,20170328,송파구,0.040999999999999995,0.021,0.8,0.005,78.0,47.0
3415,20170329,송파구,0.034,0.037000000000000005,0.6,0.005,59.0,36.0
3454,20170330,송파구,0.049,0.024,0.7,0.005,77.0,41.0
3493,20170331,송파구,0.038,0.021,0.6,0.004,47.0,27.0
3532,20170401,송파구,0.022000000000000002,0.033,0.5,0.004,22.0,14.0
3571,20170402,송파구,0.025,0.037000000000000005,0.5,0.005,50.0,30.0
3610,20170403,송파구,0.048,0.032,0.7,0.005,83.0,50.0
3649,20170404,송파구,0.049,0.033,0.7,0.006999999999999999,78.0,37.0
3688,20170405,송파구,0.045,0.025,0.6,0.005,50.0,27.0
3727,20170406,송파구,0.027000000000000003,0.027999999999999997,0.5,0.005,26.0,15.0
3766,20170407,송파구,0.043,0.02,0.6,0.004,44.0,23.0
3805,20170408,송파구,0.045,0.021,0.7,0.005,60.0,34.0
3844,20170409,송파구,0.02,0.034,0.5,0.004,37.0,18.0
3883,20170410,송파구,0.016,0.044000000000000004,0.4,0.004,25.0,12.0
3922,20170411,송파구,0.025,0.039,0.4,0.004,61.0,19.0
3961,20170412,송파구,0.015,0.043,0.4,0.004,81.0,11.0
4000,20170413,송파구,0.026000000000000002,0.04,0.5,0.006,78.0,22.0
4039,20170414,송파구,0.023,0.051,0.5,0.006,64.0,22.0
4078,20170415,송파구,0.026000000000000002,0.044000000000000004,0.6,0.005,70.0,28.0
4117,20170416,송파구,0.038,0.028999999999999998,0.7,0.006,70.0,30.0
4156,20170417,송파구,0.037000000000000005,0.021,0.6,0.005,58.0,24.0
4195,20170418,송파구,0.027000000000000003,0.026000000000000002,0.5,0.004,43.0,20.0
4234,20170419,송파구,0.021,0.032,0.4,0.005,102.0,17.0
4273,20170420,송파구,0.032,0.027000000000000003,0.5,0.005,99.0,21.0
4312,20170421,송파구,0.038,0.025,0.6,0.004,81.0,22.0
4351,20170422,송파구,0.027000000000000003,0.032,0.5,0.004,64.0,21.0
4390,20170423,송파구,0.024,0.046,0.5,0.006,58.0,22.0
4429,20170424,송파구,0.031,0.036000000000000004,0.5,0.005,53.0,20.0
4468,20170425,송파구,0.036000000000000004,0.040999999999999995,0.5,0.006,67.0,46.0
4507,20170426,송파구,0.017,0.042,0.5,0.004,49.0,15.0
4546,20170427,송파구,0.021,0.04,0.5,0.005,52.0,14.0
4585,20170428,송파구,0.026000000000000002,0.045,0.7,0.006,75.0,23.0
4624,20170429,송파구,0.03,0.037000000000000005,0.6,0.006,70.0,25.0
4663,20170430,송파구,0.023,0.07400000000000001,0.7,0.006,103.0,50.0
4702,20170501,송파구,0.028999999999999998,0.055999999999999994,0.7,0.005,95.0,46.0
4741,20170502,송파구,0.046,0.040999999999999995,0.7,0.006,106.0,46.0
4780,20170503,송파구,0.044000000000000004,0.049,0.7,0.006,86.0,35.0
4819,20170504,송파구,0.040999999999999995,0.032,0.6,0.005,73.0,33.0
4858,20170505,송파구,0.021,0.038,0.4,0.005,65.0,26.0
4897,20170506,송파구,0.013000000000000001,0.046,0.4,0.005,243.0,24.0
4936,20170507,송파구,0.019,0.045,0.4,0.005,112.0,16.0
4975,20170508,송파구,0.035,0.042,0.6,0.006,194.0,42.0
5014,20170509,송파구,0.035,0.022000000000000002,0.5,0.006,136.0,33.0
5053,20170510,송파구,0.023,0.028999999999999998,0.4,0.004,42.0,19.0
5092,20170511,송파구,0.039,0.027999999999999997,0.6,0.005,75.0,35.0
5131,20170512,송파구,0.042,0.028999999999999998,0.7,0.006,78.0,46.0
5170,20170513,송파구,0.025,0.038,0.5,0.004,59.0,28.0
5209,20170514,송파구,0.013999999999999999,0.043,0.4,0.004,70.0,17.0
5248,20170515,송파구,0.023,0.033,0.4,0.004,51.0,13.0
5287,20170516,송파구,0.027999999999999997,0.032,0.5,0.004,39.0,17.0
5326,20170517,송파구,0.036000000000000004,0.031,0.5,0.005,44.0,19.0
5365,20170518,송파구,0.034,0.047,0.5,0.004,55.0,28.0
5404,20170519,송파구,0.034,0.042,0.5,0.005,57.0,27.0
5443,20170520,송파구,0.038,0.035,0.5,0.005,48.0,23.0
5482,20170521,송파구,0.023,0.04,0.4,0.005,33.0,19.0
5521,20170522,송파구,0.031,0.032,0.5,0.005,51.0,30.0
5560,20170523,송파구,0.028999999999999998,0.02,0.4,0.005,41.0,22.0
5599,20170524,송파구,0.026000000000000002,0.022000000000000002,0.5,0.004,29.0,15.0
5638,20170525,송파구,0.025,0.037000000000000005,0.4,0.004,45.0,15.0
5677,20170526,송파구,0.018000000000000002,0.037000000000000005,0.3,0.004,29.0,7.0
5716,20170527,송파구,0.028999999999999998,0.037000000000000005,0.4,0.004,40.0,14.0
5755,20170528,송파구,0.025,0.05,0.5,0.005,53.0,22.0
5794,20170529,송파구,0.027000000000000003,0.057,0.6,0.006999999999999999,79.0,33.0
5833,20170530,송파구,0.028999999999999998,0.044000000000000004,0.5,0.006,56.0,22.0
5872,20170531,송파구,0.038,0.027000000000000003,0.5,0.006,45.0,20.0
5911,20170601,송파구,0.017,0.038,0.4,0.004,46.0,18.0
5950,20170602,송파구,0.016,0.038,0.3,0.004,33.0,9.0
5989,20170603,송파구,0.015,0.04,0.4,0.004,35.0,12.0
6028,20170604,송파구,0.022000000000000002,0.036000000000000004,0.4,0.004,34.0,14.0
6067,20170605,송파구,0.021,0.047,0.4,0.003,29.0,14.0
6106,20170606,송파구,0.013000000000000001,0.045,0.4,0.004,20.0,10.0
6145,20170607,송파구,0.022000000000000002,0.024,0.5,0.003,17.0,9.0
6184,20170608,송파구,0.022000000000000002,0.055,0.6,0.005,44.0,27.0
6223,20170609,송파구,0.025,0.057,0.5,0.005,61.0,34.0
6262,20170610,송파구,0.022000000000000002,0.043,0.5,0.004,52.0,22.0
6301,20170611,송파구,0.02,0.036000000000000004,0.3,0.004,31.0,11.0
6340,20170612,송파구,0.017,0.049,0.3,0.004,33.0,11.0
6379,20170613,송파구,0.024,0.03,0.4,0.004,40.0,16.0
6418,20170614,송파구,0.024,0.04,0.5,0.004,51.0,20.0
6457,20170615,송파구,0.026000000000000002,0.048,0.5,0.005,56.0,23.0
6496,20170616,송파구,0.027999999999999997,0.064,0.6,0.006,75.0,28.0
6535,20170617,송파구,0.027999999999999997,0.064,0.5,0.006,56.0,24.0
6574,20170618,송파구,0.03,0.045,0.5,0.005,50.0,24.0
6613,20170619,송파구,0.038,0.034,0.5,0.005,57.0,25.0
6652,20170620,송파구,0.042,0.044000000000000004,0.6,0.004,63.0,22.0
6691,20170621,송파구,0.027999999999999997,0.04,0.5,0.005,65.0,23.0
6730,20170622,송파구,0.023,0.042,0.4,0.004,43.0,24.0
6769,20170623,송파구,0.037000000000000005,0.040999999999999995,0.5,0.005,51.0,23.0
6808,20170624,송파구,0.048,0.017,0.6,0.005,49.0,22.0
6847,20170625,송파구,0.026000000000000002,0.032,0.6,0.003,36.0,18.0
6886,20170626,송파구,0.02,0.037000000000000005,0.5,0.004,27.0,13.0
6925,20170627,송파구,0.023,0.04,0.5,0.004,33.0,17.0
6964,20170628,송파구,0.028999999999999998,0.040999999999999995,0.6,0.003,51.0,26.0
7003,20170629,송파구,0.03,0.040999999999999995,0.6,0.005,50.0,31.0
7042,20170630,송파구,0.03,0.04,0.6,0.004,50.0,34.0
7081,20170701,송파구,0.027999999999999997,0.031,0.6,0.004,36.0,26.0
7120,20170702,송파구,0.016,0.016,0.4,0.003,19.0,11.0
7159,20170703,송파구,0.018000000000000002,0.027000000000000003,0.5,0.004,19.0,13.0
7198,20170704,송파구,0.024,0.033,0.6,0.003,27.0,21.0
7237,20170705,송파구,0.026000000000000002,0.043,0.7,0.005,35.0,24.0
7276,20170706,송파구,0.034,0.038,0.7,0.004,41.0,28.0
7315,20170707,송파구,0.023,0.016,0.5,0.004,18.0,10.0
7354,20170708,송파구,0.019,0.018000000000000002,0.5,0.004,22.0,13.0
7393,20170709,송파구,0.019,0.018000000000000002,0.6,0.004,23.0,13.0
7432,20170710,송파구,0.023,0.012,0.4,0.005,15.0,7.0
7471,20170711,송파구,0.021,0.035,0.5,0.004,33.0,21.0
7510,20170712,송파구,0.023,0.039,0.6,0.004,43.0,27.0
7549,20170713,송파구,0.028999999999999998,0.037000000000000005,0.7,0.004,48.0,31.0
7588,20170714,송파구,0.026000000000000002,0.034,0.6,0.005,42.0,28.0
7627,20170715,송파구,0.019,0.02,0.4,0.004,17.0,11.0
7666,20170716,송파구,0.016,0.019,0.4,0.004,15.0,9.0
7705,20170717,송파구,0.018000000000000002,0.018000000000000002,0.4,0.004,21.0,12.0
7744,20170718,송파구,0.027000000000000003,0.022000000000000002,0.6,0.005,24.0,19.0
7783,20170719,송파구,0.024,0.043,0.6,0.004,34.0,24.0
7822,20170720,송파구,0.027999999999999997,0.043,0.7,0.006,48.0,34.0
7861,20170721,송파구,0.022000000000000002,0.052000000000000005,0.7,0.006999999999999999,54.0,40.0
7900,20170722,송파구,0.022000000000000002,0.038,0.7,0.006,48.0,39.0
7939,20170723,송파구,0.019,0.028999999999999998,0.6,0.006,37.0,29.0
7978,20170724,송파구,0.028999999999999998,0.013999999999999999,0.7,0.003,31.0,21.0
8017,20170725,송파구,0.017,0.024,0.5,0.004,21.0,13.0
8056,20170726,송파구,0.013000000000000001,0.04,0.4,0.003,15.0,9.0
8095,20170727,송파구,0.025,0.03,0.4,0.004,25.0,14.0
8134,20170728,송파구,0.026000000000000002,0.013000000000000001,0.6,0.004,19.0,14.0
8173,20170729,송파구,0.013999999999999999,0.026000000000000002,0.5,0.004,14.0,7.0
8212,20170730,송파구,0.015,0.038,0.5,0.004,19.0,15.0
8251,20170731,송파구,0.027999999999999997,0.011000000000000001,0.6,0.003,18.0,12.0
8290,20170801,송파구,0.023,0.022000000000000002,0.5,0.004,20.0,11.0
8329,20170802,송파구,0.031,0.026000000000000002,0.6,0.004,32.0,20.0
8368,20170803,송파구,0.017,0.035,0.5,0.004,21.0,12.0
8407,20170804,송파구,0.017,0.043,0.5,0.004,25.0,17.0
8446,20170805,송파구,0.025,0.035,0.5,0.005,29.0,19.0
8485,20170806,송파구,0.021,0.023,0.5,0.003,24.0,17.0
8524,20170807,송파구,0.02,0.044000000000000004,0.5,0.004,30.0,21.0
8563,20170808,송파구,0.022000000000000002,0.052000000000000005,0.6,0.005,37.0,25.0
8602,20170809,송파구,0.022000000000000002,0.032,0.5,0.004,30.0,14.0
8641,20170810,송파구,0.016,0.027000000000000003,0.5,0.003,8.0,5.0
8680,20170811,송파구,0.004,0.018000000000000002,0.7,0.003,11.0,5.0
8719,20170812,송파구,0.01,0.022000000000000002,0.4,0.003,9.0,4.0
8758,20170813,송파구,0.011000000000000001,0.021,0.3,0.004,8.0,5.0
8797,20170814,송파구,0.013999999999999999,0.011000000000000001,0.3,0.004,8.0,4.0
8836,20170815,송파구,0.012,0.011000000000000001,0.3,0.003,6.0,3.0
8875,20170816,송파구,0.013999999999999999,0.011000000000000001,0.4,0.004,7.0,4.0
8914,20170817,송파구,0.016,0.013000000000000001,0.5,0.003,11.0,5.0
8953,20170818,송파구,0.027999999999999997,0.013999999999999999,0.6,0.004,25.0,15.0
8992,20170819,송파구,0.019,0.021,0.6,0.003,22.0,11.0
9031,20170820,송파구,0.01,0.025,0.4,0.003,9.0,5.0
9070,20170821,송파구,0.017,0.017,0.4,0.004,12.0,6.0
9109,20170822,송파구,0.02,0.023,0.5,0.005,18.0,10.0
9148,20170823,송파구,0.018000000000000002,0.006999999999999999,0.5,0.004,17.0,8.0
9187,20170824,송파구,0.015,0.016,0.5,0.005,18.0,7.0
9226,20170825,송파구,0.027999999999999997,0.022000000000000002,0.6,0.004,22.0,10.0
9265,20170826,송파구,0.027000000000000003,0.023,0.5,0.005,24.0,10.0
9304,20170827,송파구,0.024,0.016,0.5,0.004,23.0,12.0
9343,20170828,송파구,0.031,0.016,0.5,0.005,28.0,15.0
9382,20170829,송파구,0.012,0.022000000000000002,0.4,0.003,14.0,8.0
9421,20170830,송파구,0.035,0.013999999999999999,0.4,0.005,26.0,9.0
9460,20170831,송파구,0.026000000000000002,0.027000000000000003,0.4,0.004,33.0,18.0
9499,20170901,송파구,0.02,0.026000000000000002,0.3,0.004,20.0,10.0
9538,20170902,송파구,0.024,0.023,0.4,0.004,24.0,13.0
9577,20170903,송파구,0.024,0.031,0.4,0.003,26.0,17.0
9616,20170904,송파구,0.03,0.021,0.3,0.005,27.0,14.0
9655,20170905,송파구,0.03,0.009000000000000001,0.4,0.004,25.0,13.0
9694,20170906,송파구,0.034,0.006999999999999999,0.5,0.004,26.0,16.0
9733,20170907,송파구,0.028999999999999998,0.023,0.5,0.003,34.0,22.0
9772,20170908,송파구,0.037000000000000005,0.025,0.7,0.004,41.0,25.0
9811,20170909,송파구,0.040999999999999995,0.027000000000000003,0.7,0.005,53.0,34.0
9850,20170910,송파구,0.028999999999999998,0.019,0.6,0.004,47.0,30.0
9889,20170911,송파구,0.021,0.027000000000000003,0.4,0.004,19.0,13.0
9928,20170912,송파구,0.023,0.023,0.4,0.004,25.0,11.0
9967,20170913,송파구,0.032,0.02,0.4,0.004,26.0,8.0
10006,20170914,송파구,0.027000000000000003,0.024,0.4,0.004,27.0,13.0
10045,20170915,송파구,0.013999999999999999,0.03,0.3,0.003,16.0,8.0
10084,20170916,송파구,0.013000000000000001,0.025,0.2,0.004,10.0,5.0
10123,20170917,송파구,0.01,0.027999999999999997,0.2,0.004,8.0,4.0
10162,20170918,송파구,0.023,0.023,0.3,0.004,20.0,10.0
10201,20170919,송파구,0.027000000000000003,0.04,0.6,0.005,59.0,39.0
10240,20170920,송파구,0.019,0.027000000000000003,0.3,0.004,21.0,9.0
10279,20170921,송파구,0.033,0.026000000000000002,0.4,0.004,26.0,14.0
10318,20170922,송파구,0.031,0.033,0.4,0.004,28.0,18.0
10357,20170923,송파구,0.031,0.03,0.5,0.004,53.0,25.0
10396,20170924,송파구,0.022000000000000002,0.035,0.6,0.004,57.0,35.0
10435,20170925,송파구,0.031,0.025,0.8,0.005,44.0,24.0
10474,20170926,송파구,0.033,0.026000000000000002,0.6,0.004,43.0,23.0
10513,20170927,송파구,0.033,0.018000000000000002,0.5,0.004,34.0,18.0
10552,20170928,송파구,0.016,0.03,0.3,0.004,22.0,7.0
10591,20170929,송파구,0.024,0.025,0.4,0.005,23.0,8.0
10630,20170930,송파구,0.028999999999999998,0.027000000000000003,0.5,0.005,33.0,16.0
10669,20171001,송파구,0.025,0.013000000000000001,0.6,0.004,29.0,17.0
10708,20171002,송파구,0.015,0.028999999999999998,0.4,0.004,15.0,9.0
10747,20171003,송파구,0.013000000000000001,0.025,0.3,0.004,33.0,11.0
10786,20171004,송파구,0.01,0.027999999999999997,0.3,0.003,20.0,8.0
10825,20171005,송파구,0.013000000000000001,0.023,0.3,0.004,15.0,7.0
10864,20171006,송파구,0.011000000000000001,0.026000000000000002,0.3,0.003,10.0,6.0
10903,20171007,송파구,0.015,0.021,0.3,0.004,9.0,5.0
10942,20171008,송파구,0.02,0.023,0.5,0.004,18.0,12.0
10981,20171009,송파구,0.027000000000000003,0.025,0.6,0.005,25.0,17.0
11020,20171010,송파구,0.028999999999999998,0.011000000000000001,0.6,0.005,27.0,16.0
11059,20171011,송파구,0.013999999999999999,0.021,0.4,0.004,9.0,6.0
11098,20171012,송파구,0.024,0.011000000000000001,0.4,0.003,19.0,9.0
11137,20171013,송파구,0.026000000000000002,0.012,0.4,0.003,25.0,13.0
11176,20171014,송파구,0.023,0.019,0.4,0.004,21.0,10.0
11215,20171015,송파구,0.021,0.021,0.4,0.004,21.0,11.0
11254,20171016,송파구,0.027000000000000003,0.016,0.4,0.004,27.0,14.0
11293,20171017,송파구,0.034,0.013999999999999999,0.5,0.004,36.0,18.0
11332,20171018,송파구,0.025,0.018000000000000002,0.3,0.004,22.0,12.0
11371,20171019,송파구,0.024,0.02,0.3,0.004,16.0,8.0
11410,20171020,송파구,0.036000000000000004,0.012,0.5,0.005,26.0,12.0
11449,20171021,송파구,0.034,0.013000000000000001,0.5,0.004,35.0,17.0
11488,20171022,송파구,0.017,0.027000000000000003,0.3,0.004,20.0,10.0
11527,20171023,송파구,0.024,0.025,0.3,0.003,26.0,9.0
11566,20171024,송파구,0.035,0.012,0.4,0.004,31.0,13.0
11605,20171025,송파구,0.04,0.013999999999999999,0.5,0.004,39.0,20.0
11644,20171026,송파구,0.046,0.009000000000000001,0.7,0.005,47.0,25.0
11683,20171027,송파구,0.043,0.017,0.7,0.005,54.0,29.0
11722,20171028,송파구,0.040999999999999995,0.016,0.6,0.004,44.0,24.0
11761,20171029,송파구,0.024,0.02,0.5,0.005,62.0,21.0
11800,20171030,송파구,0.022000000000000002,0.022000000000000002,0.3,0.004,36.0,14.0
11839,20171031,송파구,0.042,0.011000000000000001,0.6,0.005,35.0,16.0
11878,20171101,송파구,0.037000000000000005,0.019,0.5,0.004,35.0,19.0
11917,20171102,송파구,0.034,0.023,0.5,0.004,42.0,25.0
11956,20171103,송파구,0.025,0.027000000000000003,0.4,0.003,33.0,23.0
11995,20171104,송파구,0.02,0.024,0.4,0.004,46.0,36.0
12034,20171105,송파구,0.033,0.012,0.6,0.004,42.0,30.0
12073,20171106,송파구,0.04,0.01,0.5,0.005,30.0,19.0
12112,20171107,송파구,0.046,0.006999999999999999,0.6,0.005,39.0,22.0
12151,20171108,송파구,0.022000000000000002,0.031,0.4,0.004,56.0,26.0
12190,20171109,송파구,0.040999999999999995,0.01,0.5,0.005,50.0,24.0
12229,20171110,송파구,0.033,0.015,0.6,0.006,44.0,20.0
12268,20171111,송파구,0.02,0.018000000000000002,0.4,0.004,74.0,14.0
12307,20171112,송파구,0.033,0.009000000000000001,0.6,0.005,32.0,18.0
12346,20171113,송파구,0.042,0.005,0.6,0.005,37.0,22.0
12385,20171114,송파구,0.021,0.019,0.4,0.004,39.0,14.0
12424,20171115,송파구,0.019,0.021,0.4,0.004,25.0,12.0
12463,20171116,송파구,0.027999999999999997,0.013999999999999999,0.4,0.005,29.0,17.0
12502,20171117,송파구,0.045,0.004,0.7,0.006,51.0,29.0
