Date,Rate
2017-03-01,3.18471
2017-03-02,0
2017-03-03,0
2017-03-04,0
2017-03-05,3.18471
2017-03-06,4.45859
2017-03-07,8.91719
2017-03-08,3.18471
2017-03-09,31.21019
2017-03-10,12.73885
2017-03-11,4.45859
2017-03-12,5.09554
2017-03-13,8.91719
2017-03-14,14.01273
2017-03-15,12.73885
2017-03-16,10.82802
2017-03-17,5.09554
2017-03-18,7.64331
2017-03-19,6.36942
2017-03-20,5.09554
2017-03-21,19.74522
2017-03-22,19.10828
2017-03-23,8.91719
2017-03-24,17.19745
2017-03-25,13.37579
2017-03-26,21.65605
2017-03-27,12.73885
2017-03-28,7.00636
2017-03-29,13.37579
2017-03-30,11.46496
2017-03-31,33.75796
2017-04-01,30.57324
2017-04-02,38.21656
2017-04-03,31.21019
2017-04-04,63.69426
2017-04-05,46.49681
2017-04-06,63.05732
2017-04-07,64.33121
2017-04-08,74.52229
2017-04-09,56.05095
2017-04-10,31.21019
2017-04-11,40.12738
2017-04-12,38.8535
2017-04-13,40.76433
2017-04-14,47.7707
2017-04-15,68.7898
2017-04-16,50.95541
2017-04-17,26.75159
2017-04-18,54.77707
2017-04-19,46.49681
2017-04-20,36.30573
2017-04-21,57.32484
2017-04-22,57.32484
2017-04-23,57.32484
2017-04-24,35.03184
2017-04-25,46.49681
2017-04-26,33.75796
2017-04-27,43.3121
2017-04-28,49.68152
2017-04-29,45.22292
2017-04-30,38.8535
2017-05-01,26.75159
2017-05-02,42.67515
2017-05-03,53.50318
2017-05-04,64.33121
2017-05-05,54.77707
2017-05-06,57.32484
2017-05-07,48.40764
2017-05-08,34.3949
2017-05-09,42.03821
2017-05-10,40.76433
2017-05-11,53.50318
2017-05-12,66.24203
2017-05-13,59.23566
2017-05-14,52.86624
2017-05-15,25.4777
2017-05-16,45.85987
2017-05-17,40.12738
2017-05-18,49.68152
2017-05-19,48.40764
2017-05-20,45.22292
2017-05-21,43.3121
2017-05-22,27.38853
2017-05-23,36.30573
2017-05-24,39.49044
2017-05-25,42.67515
2017-05-26,38.21656
2017-05-27,56.05095
2017-05-28,61.78343
2017-05-29,31.84713
2017-05-30,64.96815
2017-05-31,48.40764
2017-06-01,42.03821
2017-06-02,41.40127
2017-06-03,40.76433
2017-06-04,45.85987
2017-06-05,32.48407
2017-06-06,22.92993
2017-06-07,26.11464
2017-06-08,35.66878
2017-06-09,33.75796
2017-06-10,50.95541
2017-06-11,54.14012
2017-06-12,20.38216
2017-06-13,42.67515
2017-06-14,37.57961
2017-06-15,45.22292
2017-06-16,49.04458
2017-06-17,33.12101
2017-06-18,52.86624
2017-06-19,28.66242
2017-06-20,46.49681
2017-06-21,58.59872
2017-06-22,46.49681
2017-06-23,38.21656
2017-06-24,22.92993
2017-06-25,26.75159
2017-06-26,15.28662
2017-06-27,33.75796
2017-06-28,64.33121
2017-06-29,28.66242
2017-06-30,33.12101
2017-07-01,31.21019
2017-07-02,43.94904
2017-07-03,22.92993
2017-07-04,22.92993
2017-07-05,21.65605
2017-07-06,20.38216
2017-07-07,26.75159
2017-07-08,39.49044
2017-07-09,43.94904
2017-07-10,26.11464
2017-07-11,33.75796
2017-07-12,21.65605
2017-07-13,27.38853
2017-07-14,19.74522
2017-07-15,10.82802
2017-07-16,12.10191
2017-07-17,12.73885
2017-07-18,41.40127
2017-07-19,30.57324
2017-07-20,20.38216
2017-07-21,30.57324
2017-07-22,19.10828
2017-07-23,21.65605
2017-07-24,17.83439
2017-07-25,26.11464
2017-07-26,28.02547
2017-07-27,24.84076
2017-07-28,26.11464
2017-07-29,22.29299
2017-07-30,29.9363
2017-07-31,24.84076
2017-08-01,32.48407
2017-08-02,31.21019
2017-08-03,33.12101
2017-08-04,31.21019
2017-08-05,38.21656
2017-08-06,35.03184
2017-08-07,29.29936
2017-08-08,26.11464
2017-08-09,29.29936
2017-08-10,30.57324
2017-08-11,32.48407
2017-08-12,26.75159
2017-08-13,19.74522
2017-08-14,20.38216
2017-08-15,22.29299
2017-08-16,14.64968
2017-08-17,29.9363
2017-08-18,22.29299
2017-08-19,29.9363
2017-08-20,15.92356
2017-08-21,12.73885
2017-08-22,25.4777
2017-08-23,15.92356
2017-08-24,25.4777
2017-08-25,18.47133
2017-08-26,29.29936
2017-08-27,31.21019
2017-08-28,12.73885
2017-08-29,24.20382
2017-08-30,22.29299
2017-08-31,22.92993
2017-09-01,34.3949
2017-09-02,32.48407
2017-09-03,18.47133
2017-09-04,17.19745
2017-09-05,22.29299
2017-09-06,14.64968
2017-09-07,20.38216
2017-09-08,28.02547
2017-09-09,33.75796
2017-09-10,28.66242
2017-09-11,14.01273
2017-09-12,27.38853
2017-09-13,15.92356
2017-09-14,29.9363
2017-09-15,33.12101
2017-09-16,31.21019
2017-09-17,29.9363
2017-09-18,17.83439
2017-09-19,28.66242
2017-09-20,38.8535
2017-09-21,32.48407
2017-09-22,28.66242
2017-09-23,32.48407
2017-09-24,35.66878
2017-09-25,21.65605
2017-09-26,33.12101
2017-09-27,14.01273
2017-09-28,22.29299
2017-09-29,36.30573
2017-09-30,37.57961
2017-10-01,22.29299
2017-10-02,7.64331
2017-10-03,47.13375
2017-10-04,23.56687
2017-10-05,16.5605
2017-10-06,12.73885
2017-10-07,15.92356
2017-10-08,12.73885
2017-10-09,20.38216
2017-10-10,8.91719
2017-10-11,6.36942
2017-10-12,3.18471
2017-10-13,8.91719
2017-10-14,11.46496
2017-10-15,10.82802
2017-10-16,6.36942
2017-10-17,10.19108
2017-10-18,6.36942
2017-10-19,14.64968
2017-10-20,28.66242
2017-10-21,14.01273
2017-10-22,7.64331
2017-10-23,4.45859
2017-10-24,5.09554
2017-10-25,7.00636
2017-10-26,15.28662
2017-10-27,5.73248
2017-10-28,6.36942
2017-10-29,6.36942
2017-10-30,19.10828
2017-10-31,10.19108
2017-11-01,11.46496
2017-11-02,12.73885
2017-11-03,0
2017-11-04,0
2017-11-05,5.09554
2017-11-06,11.46496
2017-11-07,7.00636
2017-11-08,5.09554
2017-11-09,4.45859
2017-11-10,0
2017-11-11,7.00636
2017-11-12,4.45859
2017-11-13,10.19108
2017-11-14,3.18471
2017-11-15,0
2017-11-16,4.45859
2017-11-17,0
2017-11-18,5.73248
2017-11-19,8.28025
2017-11-20,8.28025
2017-11-21,12.73885
2017-11-22,60.50955
2017-11-23,17.19745
2017-11-24,10.19108
2017-11-25,10.82802
2017-11-26,22.29299
2017-11-27,13.37579
2017-11-28,29.9363
2017-11-29,9.55414
2017-11-30,10.82802
2017-12-01,5.73248
2017-12-02,5.09554
2017-12-03,7.64331
2017-12-04,8.91719
2017-12-05,6.36942
2017-12-06,5.09554
2017-12-07,3.82165
2017-12-08,5.09554
2017-12-09,5.73248
2017-12-10,4.45859
2017-12-11,9.55414
2017-12-12,6.36942
2017-12-13,3.82165
2017-12-14,3.18471
2017-12-15,0
2017-12-16,0
2017-12-17,0
2017-12-18,0
2017-12-19,29.9363
2017-12-20,6.36942
2017-12-21,6.36942
2017-12-22,26.11464
2017-12-23,15.92356
2017-12-24,10.82802
2017-12-25,7.00636
2017-12-26,5.09554
2017-12-27,7.64331
2017-12-28,0
2017-12-29,3.82165
2017-12-30,0
2017-12-31,0
2018-01-01,3.18471
2018-01-02,3.18471
2018-01-03,0
2018-01-04,5.09554
2018-01-05,7.64331
2018-01-06,0
2018-01-07,0
2018-01-08,0
2018-01-09,0
2018-01-10,0
2018-01-11,3.18471
2018-01-12,0
2018-01-13,0
2018-01-14,0
2018-01-15,0
2018-01-16,0
2018-01-17,0
2018-01-18,3.82165
2018-01-19,0
2018-01-20,0
2018-01-21,0
2018-01-22,0
2018-01-23,0
2018-01-24,0
2018-01-25,0
2018-01-26,0
2018-01-27,0
2018-01-28,3.82165
2018-01-29,0
2018-01-30,0
2018-01-31,0
2018-02-01,0
2018-02-02,3.18471
2018-02-03,0
2018-02-04,0
2018-02-05,0
2018-02-06,3.82165
2018-02-07,3.18471
2018-02-08,3.18471
2018-02-09,0
2018-02-10,0
2018-02-11,0
2018-02-12,7.64331
2018-02-13,0
2018-02-14,0
2018-02-15,0
2018-02-16,0
2018-02-17,0
2018-02-18,0
2018-02-19,3.18471
2018-02-20,0
2018-02-21,0
2018-02-22,9.55414
2018-02-23,3.82165
2018-02-24,0
2018-02-25,0
2018-02-26,3.18471
2018-02-27,0
2018-02-28,3.82165
2018-03-01,5.09554
2018-03-02,0
2018-03-03,5.09554
2018-03-04,0
2018-03-05,4.45859
2018-03-06,17.19745
2018-03-07,5.09554
2018-03-08,0
2018-03-09,0
2018-03-10,0
2018-03-11,3.82165
2018-03-12,10.19108
2018-03-13,9.55414
2018-03-14,0
2018-03-15,3.18471
2018-03-16,3.82165
2018-03-17,8.91719
2018-03-18,7.00636
2018-03-19,3.18471
2018-03-20,7.64331
2018-03-21,13.37579
2018-03-22,10.19108
2018-03-23,8.28025
2018-03-24,17.83439
2018-03-25,15.92356
2018-03-26,8.28025
2018-03-27,21.0191
2018-03-28,17.19745
2018-03-29,17.19745
2018-03-30,17.19745
2018-03-31,32.48407
2018-04-01,48.40764
2018-04-02,28.02547
2018-04-03,31.84713
2018-04-04,34.3949
2018-04-05,18.47133
2018-04-06,28.02547
2018-04-07,27.38853
2018-04-08,28.66242
2018-04-09,17.83439
2018-04-10,33.75796
2018-04-11,29.9363
2018-04-12,40.12738
2018-04-13,27.38853
2018-04-14,36.94267
2018-04-15,47.7707
2018-04-16,34.3949
2018-04-17,38.21656
2018-04-18,50.31847
2018-04-19,98.08917
2018-04-20,46.49681
2018-04-21,39.49044
2018-04-22,51.59235
2018-04-23,31.21019
2018-04-24,57.96178
2018-04-25,76.43312
2018-04-26,61.78343
2018-04-27,51.59235
2018-04-28,66.24203
2018-04-29,63.05732
2018-04-30,37.57961
2018-05-01,67.51592
2018-05-02,50.95541
2018-05-03,48.40764
2018-05-04,61.14649
2018-05-05,64.96815
2018-05-06,59.23566
2018-05-07,35.03184
2018-05-08,77.07006
2018-05-09,66.87898
2018-05-10,49.68152
2018-05-11,59.87261
2018-05-12,29.9363
2018-05-13,35.66878
2018-05-14,35.66878
2018-05-15,49.04458
2018-05-16,32.48407
2018-05-17,27.38853
2018-05-18,64.33121
2018-05-19,59.87261
2018-05-20,53.50318
2018-05-21,40.12738
2018-05-22,48.40764
2018-05-23,51.59235
2018-05-24,44.58598
2018-05-25,48.40764
2018-05-26,28.66242
2018-05-27,26.11464
2018-05-28,22.29299
2018-05-29,39.49044
2018-05-30,38.8535
2018-05-31,46.49681
2018-06-01,52.86624
2018-06-02,61.14649
2018-06-03,64.33121
2018-06-04,37.57961
2018-06-05,85.98726
2018-06-06,63.69426
2018-06-07,66.24203
2018-06-08,52.86624
2018-06-09,54.14012
2018-06-10,68.7898
2018-06-11,26.11464
2018-06-12,47.7707
2018-06-13,47.13375
2018-06-14,50.95541
2018-06-15,49.68152
2018-06-16,49.04458
2018-06-17,62.42038
2018-06-18,28.02547
2018-06-19,36.94267
2018-06-20,40.12738
2018-06-21,49.04458
2018-06-22,61.14649
2018-06-23,66.87898
2018-06-24,73.88535
2018-06-25,31.21019
2018-06-26,36.30573
2018-06-27,40.76433
2018-06-28,25.4777
2018-06-29,35.66878
2018-06-30,41.40127
2018-07-01,26.11464
2018-07-02,10.82802
2018-07-03,57.32484
2018-07-04,32.48407
2018-07-05,30.57324
2018-07-06,38.21656
2018-07-07,33.75796
2018-07-08,29.29936
2018-07-09,21.0191
2018-07-10,31.84713
2018-07-11,31.21019
2018-07-12,38.8535
2018-07-13,17.83439
2018-07-14,11.46496
2018-07-15,15.92356
2018-07-16,15.28662
2018-07-17,38.8535
2018-07-18,29.29936
2018-07-19,33.12101
2018-07-20,25.4777
2018-07-21,48.40764
2018-07-22,44.58598
2018-07-23,16.5605
2018-07-24,23.56687
2018-07-25,17.83439
2018-07-26,29.29936
2018-07-27,35.03184
2018-07-28,31.21019
2018-07-29,33.75796
2018-07-30,24.84076
2018-07-31,22.92993
2018-08-01,46.49681
2018-08-02,48.40764
2018-08-03,37.57961
2018-08-04,36.30573
2018-08-05,28.66242
2018-08-06,18.47133
2018-08-07,36.94267
2018-08-08,47.7707
2018-08-09,57.32484
2018-08-10,56.68789
2018-08-11,40.76433
2018-08-12,42.03821
2018-08-13,27.38853
2018-08-14,36.94267
2018-08-15,31.21019
2018-08-16,26.11464
2018-08-17,14.64968
2018-08-18,10.82802
2018-08-19,5.09554
2018-08-20,6.36942
2018-08-21,3.18471
2018-08-22,7.64331
2018-08-23,3.82165
2018-08-24,3.18471
2018-08-25,0
2018-08-26,8.28025
2018-08-27,8.91719
2018-08-28,6.36942
2018-08-29,5.09554
2018-08-30,0
2018-08-31,0
2018-09-01,0
2018-09-02,0
2018-09-03,8.91719
2018-09-04,15.28662
2018-09-05,13.37579
2018-09-06,15.28662
2018-09-07,8.28025
2018-09-08,9.55414
2018-09-09,37.57961
2018-09-10,40.76433
2018-09-11,18.47133
2018-09-12,18.47133
2018-09-13,15.92356
2018-09-14,12.10191
2018-09-15,12.73885
2018-09-16,12.73885
2018-09-17,14.01273
2018-09-18,21.0191
2018-09-19,25.4777
2018-09-20,29.9363
2018-09-21,33.75796
2018-09-22,28.02547
2018-09-23,29.9363
2018-09-24,12.73885
2018-09-25,28.02547
2018-09-26,31.84713
2018-09-27,34.3949
2018-09-28,33.75796
2018-09-29,72.61146
2018-09-30,100.0
2018-10-01,38.21656
2018-10-02,51.59235
2018-10-03,54.77707
2018-10-04,27.38853
2018-10-05,7.64331
2018-10-06,31.21019
2018-10-07,26.75159
2018-10-08,13.37579
2018-10-09,21.0191
2018-10-10,14.01273
2018-10-11,7.64331
2018-10-12,7.00636
2018-10-13,16.5605
2018-10-14,15.92356
2018-10-15,10.19108
2018-10-16,8.91719
2018-10-17,5.09554
2018-10-18,0
2018-10-19,23.56687
2018-10-20,5.09554
2018-10-21,10.19108
2018-10-22,11.46496
2018-10-23,14.64968
2018-10-24,14.64968
2018-10-25,11.46496
2018-10-26,3.18471
2018-10-27,0
2018-10-28,4.45859
2018-10-29,6.36942
2018-10-30,3.18471
2018-10-31,3.18471
2018-11-01,4.45859
2018-11-02,8.28025
2018-11-03,7.64331
2018-11-04,10.82802
2018-11-05,8.28025
2018-11-06,8.28025
2018-11-07,5.73248
2018-11-08,7.00636
2018-11-09,3.82165
2018-11-10,0
2018-11-11,4.45859
2018-11-12,12.10191
2018-11-13,8.28025
2018-11-14,7.64331
2018-11-15,3.18471
2018-11-16,3.82165
2018-11-17,0
2018-11-18,3.18471
2018-11-19,0
2018-11-20,3.18471
2018-11-21,5.73248
2018-11-22,0
2018-11-23,0
2018-11-24,0
2018-11-25,0
2018-11-26,0
2018-11-27,0
2018-11-28,0
2018-11-29,3.18471
2018-11-30,3.82165
2018-12-01,3.18471
2018-12-02,0
2018-12-03,3.18471
2018-12-04,5.09554
2018-12-05,0
2018-12-06,3.18471
2018-12-07,0
2018-12-08,0
2018-12-09,7.00636
2018-12-10,3.18471
2018-12-11,0
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,0
2018-12-16,0
2018-12-17,0
2018-12-18,0
2018-12-19,0
2018-12-20,0
2018-12-21,0
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,0
2018-12-26,0
2018-12-27,0
2018-12-28,0
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,0
2019-01-02,0
2019-01-03,0
2019-01-04,0
2019-01-05,0
2019-01-06,0
2019-01-07,0
2019-01-08,3.82165
2019-01-09,0
2019-01-10,0
2019-01-11,0
2019-01-12,0
2019-01-13,0
2019-01-14,0
2019-01-15,0
2019-01-16,4.45859
2019-01-17,0
2019-01-18,0
2019-01-19,4.45859
2019-01-20,0
2019-01-21,3.82165
2019-01-22,3.82165
2019-01-23,0
2019-01-24,0
2019-01-25,0
2019-01-26,0
2019-01-27,0
2019-01-28,0
2019-01-29,0
2019-01-30,0
2019-01-31,0
2019-02-01,0
2019-02-02,0
2019-02-03,0
2019-02-04,0
2019-02-05,0
2019-02-06,0
2019-02-07,4.45859
2019-02-08,0
2019-02-09,0
2019-02-10,0
2019-02-11,3.82165
2019-02-12,19.74522
2019-02-13,3.18471
2019-02-14,0
2019-02-15,0
2019-02-16,0
2019-02-17,0
2019-02-18,0
2019-02-19,0
2019-02-20,0
2019-02-21,0
2019-02-22,0
2019-02-23,0
2019-02-24,11.46496
2019-02-25,4.45859
2019-02-26,7.00636
2019-02-27,7.64331
2019-02-28,4.45859
2019-03-01,0
2019-03-02,0
2019-03-03,3.18471
2019-03-04,0
2019-03-05,4.45859
2019-03-06,0
2019-03-07,0
2019-03-08,0
2019-03-09,0
2019-03-10,3.18471
2019-03-11,0
2019-03-12,3.18471
2019-03-13,0
2019-03-14,11.46496
2019-03-15,3.18471
2019-03-16,0
2019-03-17,4.45859
2019-03-18,3.82165
2019-03-19,11.46496
2019-03-20,0
2019-03-21,3.18471
2019-03-22,5.09554
2019-03-23,24.84076
2019-03-24,23.56687
2019-03-25,13.37579
2019-03-26,22.92993
2019-03-27,21.0191
2019-03-28,23.56687
2019-03-29,43.3121
2019-03-30,38.21656
2019-03-31,46.49681
2019-04-01,28.02547
2019-04-02,35.66878
2019-04-03,24.84076
2019-04-04,41.40127
2019-04-05,45.85987
2019-04-06,31.21019
2019-04-07,29.9363
2019-04-08,15.92356
2019-04-09,19.74522
2019-04-10,31.84713
2019-04-11,42.03821
2019-04-12,41.40127
2019-04-13,43.94904
2019-04-14,29.29936
2019-04-15,31.84713
2019-04-16,33.12101
2019-04-17,37.57961
2019-04-18,33.12101
2019-04-19,35.03184
2019-04-20,34.3949
2019-04-21,13.37579
2019-04-22,30.57324
2019-04-23,47.13375
2019-04-24,44.58598
2019-04-25,30.57324
2019-04-26,19.74522
2019-04-27,31.21019
2019-04-28,51.59235
2019-04-29,29.9363
2019-04-30,61.14649
2019-05-01,56.05095
2019-05-02,78.98089
2019-05-03,68.7898
2019-05-04,53.50318
2019-05-05,44.58598
2019-05-06,17.83439
2019-05-07,53.50318
2019-05-08,43.94904
2019-05-09,38.21656
2019-05-10,51.59235
2019-05-11,39.49044
2019-05-12,41.40127
2019-05-13,22.92993
2019-05-14,42.67515
2019-05-15,44.58598
2019-05-16,40.12738
2019-05-17,46.49681
2019-05-18,38.8535
2019-05-19,18.47133
2019-05-20,15.28662
2019-05-21,29.29936
2019-05-22,29.29936
2019-05-23,31.84713
2019-05-24,37.57961
2019-05-25,42.67515
2019-05-26,17.83439
2019-05-27,10.82802
2019-05-28,17.83439
2019-05-29,13.37579
2019-05-30,21.0191
2019-05-31,26.11464
2019-06-01,46.49681
2019-06-02,35.66878
2019-06-03,12.73885
2019-06-04,40.12738
2019-06-05,25.4777
2019-06-06,46.49681
2019-06-07,37.57961
2019-06-08,30.57324
2019-06-09,31.21019
2019-06-10,12.10191
2019-06-11,42.03821
2019-06-12,34.3949
2019-06-13,47.13375
2019-06-14,28.02547
2019-06-15,36.94267
2019-06-16,38.8535
2019-06-17,21.65605
2019-06-18,25.4777
2019-06-19,26.75159
2019-06-20,35.03184
2019-06-21,50.95541
2019-06-22,39.49044
2019-06-23,45.22292
2019-06-24,17.83439
2019-06-25,42.67515
2019-06-26,40.76433
2019-06-27,33.12101
2019-06-28,22.92993
2019-06-29,29.9363
2019-06-30,29.29936
2019-07-01,17.19745
2019-07-02,28.66242
2019-07-03,41.40127
2019-07-04,31.21019
2019-07-05,32.48407
2019-07-06,26.75159
2019-07-07,34.3949
2019-07-08,19.10828
2019-07-09,47.7707
2019-07-10,20.38216
2019-07-11,34.3949
2019-07-12,40.76433
2019-07-13,14.01273
2019-07-14,16.5605
2019-07-15,8.91719
2019-07-16,14.01273
2019-07-17,16.5605
2019-07-18,19.10828
2019-07-19,11.46496
2019-07-20,5.09554
2019-07-21,3.18471
2019-07-22,8.91719
2019-07-23,7.00636
2019-07-24,5.73248
2019-07-25,7.64331
2019-07-26,16.5605
2019-07-27,8.28025
2019-07-28,25.4777
2019-07-29,15.92356
2019-07-30,11.46496
2019-07-31,26.11464
2019-08-01,14.01273
2019-08-02,20.38216
2019-08-03,26.75159
2019-08-04,22.29299
2019-08-05,17.83439
2019-08-06,13.37579
2019-08-07,19.74522
2019-08-08,17.19745
2019-08-09,21.65605
2019-08-10,16.5605
2019-08-11,19.74522
2019-08-12,10.19108
2019-08-13,15.92356
2019-08-14,16.5605
2019-08-15,14.01273
2019-08-16,14.64968
2019-08-17,19.10828
2019-08-18,12.10191
2019-08-19,5.73248
2019-08-20,21.0191
2019-08-21,21.65605
2019-08-22,19.10828
2019-08-23,21.0191
2019-08-24,22.29299
2019-08-25,17.83439
2019-08-26,17.19745
2019-08-27,17.19745
2019-08-28,21.0191
2019-08-29,22.92993
2019-08-30,22.29299
2019-08-31,21.0191
2019-09-01,21.65605
2019-09-02,12.10191
2019-09-03,22.92993
2019-09-04,5.09554
2019-09-05,10.19108
2019-09-06,11.46496
2019-09-07,12.73885
2019-09-08,21.65605
2019-09-09,5.73248
2019-09-10,12.10191
2019-09-11,7.00636
2019-09-12,17.83439
2019-09-13,18.47133
2019-09-14,26.11464
2019-09-15,22.92993
2019-09-16,20.38216
2019-09-17,16.5605
2019-09-18,14.64968
2019-09-19,9.55414
2019-09-20,8.91719
2019-09-21,11.46496
2019-09-22,25.4777
2019-09-23,27.38853
2019-09-24,16.5605
2019-09-25,22.29299
2019-09-26,24.20382
2019-09-27,29.29936
2019-09-28,26.11464
2019-09-29,26.75159
2019-09-30,36.30573
2019-10-01,21.0191