date,m_count,LG_rate,두산_rate
2018/02/23,49,0.10204081632653061,0.061224489795918366
2018/02/24,35,0.22857142857142856,0.02857142857142857
2018/02/25,24,0.2916666666666667,0.16666666666666666
2018/02/26,152,0.3223684210526316,0.006578947368421052
2018/02/27,219,0.3744292237442922,0.0547945205479452
2018/02/28,151,0.08609271523178808,0.059602649006622516
2018/03/01,176,0.10227272727272728,0.07954545454545454
2018/03/02,88,0.1590909090909091,0.056818181818181816
2018/03/03,50,0.1,0.26
2018/03/04,121,0.03305785123966942,0.09090909090909091
2018/03/05,135,0.24444444444444444,0.022222222222222223
2018/03/06,98,0.45918367346938777,0.030612244897959183
2018/03/07,111,0.27927927927927926,0.10810810810810811
2018/03/08,64,0.125,0.171875
2018/03/09,56,0.25,0.08928571428571429
2018/03/10,59,0.13559322033898305,0.05084745762711865
2018/03/11,60,0.08333333333333333,0.1
2018/03/12,72,0.20833333333333334,0.1111111111111111
2018/03/13,475,0.18736842105263157,0.037894736842105266
2018/03/14,472,0.19703389830508475,0.04449152542372881
2018/03/15,96,0.17708333333333334,0.07291666666666667
2018/03/16,434,0.08294930875576037,0.1336405529953917
2018/03/17,381,0.13123359580052493,0.12335958005249344
2018/03/18,479,0.35281837160751567,0.0918580375782881
2018/03/19,108,0.21296296296296297,0.07407407407407407
2018/03/20,509,0.22986247544204322,0.0550098231827112
2018/03/21,224,0.47767857142857145,0.03571428571428571
2018/03/22,202,0.26732673267326734,0.12376237623762376
2018/03/23,192,0.234375,0.036458333333333336
2018/03/24,1884,0.13428874734607218,0.0737791932059448
2018/03/25,1624,0.19027093596059114,0.06096059113300493
2018/03/26,225,0.18222222222222223,0.04888888888888889
2018/03/27,1785,0.21064425770308123,0.06386554621848739
2018/03/28,1551,0.16312056737588654,0.08123791102514506
2018/03/29,1663,0.153337342152736,0.0926037282020445
2018/03/30,2157,0.19146963375057952,0.07093184979137691
2018/03/31,1744,0.1496559633027523,0.11181192660550458
2018/04/01,1834,0.1990185387131952,0.06761177753544166
2018/04/02,241,0.29045643153526973,0.029045643153526972
2018/04/03,2541,0.26367571822117275,0.10940574576938213
2018/04/04,1943,0.1564590838908904,0.07874420998455996
2018/04/05,770,0.045454545454545456,0.033766233766233764
2018/04/06,1162,0.3029259896729776,0.024096385542168676
2018/04/07,1577,0.11984781230183894,0.06467977171845275
2018/04/08,2032,0.13681102362204725,0.1466535433070866
2018/04/09,302,0.1357615894039735,0.09933774834437085
2018/04/10,1965,0.13893129770992366,0.0732824427480916
2018/04/11,2067,0.13642960812772134,0.1127237542331882
2018/04/12,2050,0.19609756097560976,0.1126829268292683
2018/04/13,2130,0.1431924882629108,0.08967136150234742
2018/04/14,1301,0.23520368946963874,0.15680245964642583
2018/04/15,1551,0.2927143778207608,0.11927788523533205
2018/04/16,317,0.22082018927444794,0.08201892744479496
2018/04/17,2302,0.1268462206776716,0.08340573414422242
2018/04/18,2898,0.15113871635610765,0.07660455486542443
2018/04/19,2396,0.12270450751252086,0.08555926544240401
2018/04/20,2080,0.1375,0.13509615384615384
2018/04/21,2338,0.14627887082976904,0.14585115483319075
2018/04/22,1705,0.2316715542521994,0.1249266862170088
2018/04/23,300,0.2866666666666667,0.10666666666666667
2018/04/24,1782,0.2244668911335578,0.244668911335578
2018/04/25,1945,0.14395886889460155,0.20874035989717224
2018/04/26,1996,0.24198396793587174,0.10220440881763528
2018/04/27,1682,0.2170035671819263,0.07966706302021404
2018/04/28,1548,0.2487080103359173,0.07622739018087855
2018/04/29,2183,0.2354557947778287,0.06184150251946862
2018/04/30,339,0.26253687315634217,0.11504424778761062
2018/05/01,1985,0.1566750629722922,0.06851385390428212
2018/05/02,1946,0.20760534429599178,0.02723535457348407
2018/05/03,2068,0.13104448742746616,0.1155705996131528
2018/05/04,2267,0.13630348478164975,0.12351124834583149
2018/05/05,1637,0.1508857666463042,0.12706169822846672
2018/05/06,888,0.2511261261261261,0.3063063063063063
2018/05/07,255,0.1607843137254902,0.2196078431372549
2018/05/08,2213,0.13827383642114777,0.07862629914143697
2018/05/09,1896,0.13818565400843882,0.0949367088607595
2018/05/10,2356,0.15067911714770799,0.12606112054329371
2018/05/11,2056,0.1892023346303502,0.0632295719844358
2018/05/12,369,0.23848238482384823,0.04878048780487805
2018/05/13,1642,0.08465286236297198,0.07247259439707673
2018/05/14,351,0.05698005698005698,0.04843304843304843
2018/05/15,2282,0.11919368974583698,0.10429447852760736
2018/05/16,1839,0.18760195758564438,0.10657966286025014
2018/05/17,1519,0.1586570111915734,0.03554970375246873
2018/05/18,1934,0.17166494312306102,0.08686659772492245
2018/05/19,1789,0.10061486864169927,0.08775852431525992
2018/05/20,2050,0.1024390243902439,0.1551219512195122
2018/05/21,371,0.13746630727762804,0.12129380053908356
2018/05/22,2665,0.08705440900562852,0.16735459662288932
2018/05/23,2331,0.10982410982410983,0.0827970827970828
2018/05/24,1741,0.14589316484778864,0.1183228029867892
2018/05/25,1796,0.12138084632516703,0.07628062360801782
2018/05/26,1634,0.14320685434516525,0.056303549571603426
2018/05/27,1870,0.1620320855614973,0.08074866310160428
2018/05/28,411,0.1070559610705596,0.09002433090024331
2018/05/29,1652,0.1694915254237288,0.04116222760290557
2018/05/30,1555,0.20836012861736333,0.10803858520900321
2018/05/31,1989,0.24132730015082957,0.16038210155857216
2018/06/01,1944,0.11625514403292181,0.14814814814814814
2018/06/02,2075,0.1908433734939759,0.11373493975903615
2018/06/03,2182,0.15536205316223647,0.17415215398716774
2018/06/04,492,0.3150406504065041,0.08739837398373984
2018/06/05,1737,0.26424870466321243,0.10362694300518134
2018/06/06,1708,0.1996487119437939,0.09543325526932084
2018/06/07,2091,0.23146819703491153,0.07077953132472502
2018/06/08,1894,0.21964097148891235,0.07391763463569166
2018/06/09,2249,0.16229435304579815,0.07692307692307693
2018/06/10,1995,0.13834586466165413,0.13533834586466165
2018/06/11,1130,0.22212389380530972,0.16991150442477876
2018/06/12,1736,0.17050691244239632,0.11059907834101383
2018/06/13,1720,0.11162790697674418,0.14244186046511628
2018/06/14,2156,0.13358070500927643,0.14749536178107606
2018/06/15,1693,0.18842291789722387,0.14648552864737152
2018/06/16,1522,0.1938239159001314,0.1911957950065703
2018/06/17,1859,0.2818719741796665,0.10112963959117806
2018/06/18,293,0.2696245733788396,0.11604095563139932
2018/06/19,1204,0.2217607973421927,0.11378737541528239
2018/06/20,1408,0.23011363636363635,0.10085227272727272
2018/06/21,1817,0.20913593835993396,0.04898183819482664
2018/06/22,1336,0.17365269461077845,0.13023952095808383
2018/06/23,1615,0.3851393188854489,0.07987616099071207
2018/06/24,1155,0.23896103896103896,0.1341991341991342
2018/06/25,353,0.26345609065155806,0.11048158640226628
2018/06/26,1012,0.07509881422924901,0.2015810276679842
2018/06/27,1212,0.14603960396039603,0.0891089108910891
2018/06/28,1054,0.0635673624288425,0.09013282732447818
2018/06/29,1089,0.11753902662993572,0.1652892561983471
2018/06/30,1743,0.12966150315547906,0.12794033275960986
2018/07/01,376,0.06382978723404255,0.10638297872340426
2018/07/02,201,0.1791044776119403,0.1890547263681592
2018/07/03,1001,0.43156843156843155,0.03296703296703297
2018/07/04,1320,0.12803030303030302,0.10681818181818181
2018/07/05,1179,0.22391857506361323,0.13146734520780323
2018/07/06,1321,0.17259651778955337,0.16124148372445118
2018/07/07,1311,0.19908466819221968,0.14721586575133486
2018/07/08,1063,0.17779868297271872,0.17403574788334902
2018/07/09,165,0.23030303030303031,0.19393939393939394
2018/07/10,1018,0.16404715127701375,0.0893909626719057
2018/07/11,834,0.13908872901678657,0.09832134292565947
2018/07/12,1130,0.2407079646017699,0.06814159292035399
2018/07/13,324,0.12037037037037036,0.12654320987654322
2018/07/14,410,0.22439024390243903,0.10975609756097561
2018/07/15,76,0.13157894736842105,0.13157894736842105
2018/07/16,93,0.16129032258064516,0.12903225806451613
2018/07/17,971,0.19258496395468588,0.09989701338825953
2018/07/18,1280,0.19609375,0.07578125
2018/07/19,1140,0.21403508771929824,0.11491228070175438
2018/07/20,1656,0.35205314009661837,0.24214975845410627
2018/07/21,1888,0.2616525423728814,0.2542372881355932
2018/07/22,1582,0.20670037926675094,0.1738305941845765
2018/07/23,197,0.17258883248730963,0.2131979695431472
2018/07/24,1305,0.1731800766283525,0.11417624521072797
2018/07/25,1204,0.20431893687707642,0.0946843853820598
2018/07/26,1179,0.17896522476675147,0.11195928753180662
2018/07/27,1932,0.13250517598343686,0.12267080745341614
2018/07/28,1801,0.17046085508051081,0.13825652415324818
2018/07/29,1357,0.18201915991156964,0.12453942520265292
2018/07/30,520,0.13846153846153847,0.35
2018/07/31,1842,0.25732899022801303,0.13300760043431054
2018/08/01,1545,0.315210355987055,0.17022653721682848
2018/08/02,1772,0.2229119638826185,0.16252821670428894
2018/08/03,318,0.21069182389937108,0.1918238993710692
2018/08/04,1294,0.1445131375579598,0.15301391035548687
2018/08/05,1368,0.15350877192982457,0.09576023391812866
2018/08/06,281,0.1708185053380783,0.10676156583629894
2018/08/07,1804,0.1574279379157428,0.12694013303769403
2018/08/08,1414,0.16831683168316833,0.09476661951909476
2018/08/09,1538,0.22496749024707413,0.10273081924577374
2018/08/10,1510,0.23509933774834438,0.0814569536423841
2018/08/11,1347,0.1759465478841871,0.11432813659985153
2018/08/12,1746,0.12943871706758306,0.16895761741122567
2018/08/13,329,0.19148936170212766,0.1094224924012158
2018/08/14,1543,0.1322099805573558,0.11082307193778354
2018/08/15,880,0.24772727272727274,0.1534090909090909
2018/08/16,1312,0.15625,0.12804878048780488
2018/08/17,133,0.2857142857142857,0.14285714285714285
2018/08/18,90,0.28888888888888886,0.17777777777777778
2018/08/19,81,0.16049382716049382,0.20987654320987653
2018/08/20,147,0.23809523809523808,0.17006802721088435
2018/08/21,151,0.11258278145695365,0.12582781456953643
2018/08/22,182,0.25274725274725274,0.10989010989010989
2018/08/23,87,0.22988505747126436,0.1839080459770115
2018/08/24,75,0.26666666666666666,0.10666666666666667
2018/08/25,88,0.22727272727272727,0.32954545454545453
2018/08/26,523,0.16252390057361377,0.21414913957934992
2018/08/27,201,0.19900497512437812,0.13930348258706468
2018/08/28,276,0.2536231884057971,0.23550724637681159
2018/08/29,110,0.15454545454545454,0.14545454545454545
2018/08/30,258,0.1434108527131783,0.24031007751937986
2018/08/31,176,0.30113636363636365,0.23295454545454544
2018/09/01,274,0.16058394160583941,0.145985401459854
2018/09/02,109,0.1834862385321101,0.1926605504587156
2018/09/03,141,0.2624113475177305,0.19858156028368795
2018/09/04,997,0.18756268806419257,0.12637913741223672
2018/09/05,1073,0.22180801491146318,0.09226467847157502
2018/09/06,864,0.15393518518518517,0.1840277777777778
2018/09/07,677,0.12998522895125553,0.12703101920236337
2018/09/08,706,0.17138810198300283,0.1529745042492918
2018/09/09,734,0.2956403269754768,0.09400544959128065
2018/09/10,786,0.14631043256997456,0.09033078880407125
2018/09/11,1166,0.11749571183533447,0.07204116638078903
2018/09/12,945,0.23174603174603176,0.14497354497354498
2018/09/13,926,0.3207343412526998,0.11987041036717062
2018/09/14,799,0.13141426783479349,0.13516896120150187
2018/09/15,892,0.18946188340807174,0.12780269058295965
2018/09/16,944,0.17690677966101695,0.0815677966101695
2018/09/17,164,0.2073170731707317,0.11585365853658537
2018/09/18,1026,0.2046783625730994,0.15204678362573099
2018/09/19,1537,0.26219908913467793,0.08132726089785296
2018/09/20,1058,0.20415879017013233,0.10302457466918714
2018/09/21,1311,0.13729977116704806,0.09992372234935164
2018/09/22,956,0.12552301255230125,0.17154811715481172
2018/09/23,1136,0.16109154929577466,0.11443661971830986
2018/09/24,119,0.1092436974789916,0.1092436974789916
2018/09/25,1266,0.160347551342812,0.16903633491311215
2018/09/26,1095,0.14794520547945206,0.1643835616438356
2018/09/27,1206,0.13266998341625208,0.13764510779436154
2018/09/28,1361,0.17560617193240263,0.1565025716385011
2018/09/29,1399,0.2930664760543245,0.2058613295210865
2018/09/30,1331,0.1487603305785124,0.1284748309541698
2018/10/01,211,0.2132701421800948,0.12796208530805686
2018/10/02,976,0.18442622950819673,0.03278688524590164
2018/10/03,1146,0.11780104712041885,0.02617801047120419
2018/10/04,891,0.04264870931537598,0.04040404040404041
2018/10/05,268,0.10820895522388059,0.15298507462686567
2018/10/06,1709,0.15038033937975423,0.14160327677004095
2018/10/07,666,0.05105105105105105,0.19519519519519518
2018/10/08,181,0.14917127071823205,0.11602209944751381
2018/10/09,2264,0.026943462897526502,0.02517667844522968
2018/10/10,1291,0.017815646785437646,0.0983733539891557
2018/10/11,700,0.03428571428571429,0.16285714285714287
2018/10/12,1114,0.010771992818671455,0.07450628366247755
2018/10/13,1357,0.05232129697862933,0.10906411201179071
2018/10/14,456,0.07236842105263158,0.24561403508771928
2018/10/15,333,0.0990990990990991,0.10510510510510511
2018/10/16,1238,0.027463651050080775,0.0395799676898223
2018/10/17,443,0.05191873589164785,0.056433408577878104
2018/10/18,393,0.07633587786259542,0.0916030534351145
2018/10/19,1996,0.061122244488977955,0.037575150300601205
2018/10/20,1388,0.02089337175792507,0.09005763688760807
2018/10/21,261,0.11877394636015326,0.210727969348659
2018/10/22,1569,0.030592734225621414,0.05672402804333971
2018/10/23,1672,0.025717703349282296,0.04425837320574163
2018/10/24,841,0.1272294887039239,0.06658739595719382
2018/10/25,402,0.13681592039800994,0.12189054726368159
2018/10/26,312,0.11538461538461539,0.05448717948717949
2018/10/27,900,0.07222222222222222,0.06666666666666667
2018/10/28,497,0.08651911468812877,0.05835010060362173
2018/10/29,230,0.22608695652173913,0.10434782608695652
2018/10/30,637,0.09419152276295134,0.054945054945054944
2018/10/31,704,0.03835227272727273,0.10085227272727272
2018/11/01,235,0.225531914893617,0.19574468085106383
2018/11/02,1758,0.04948805460750853,0.1149032992036405
2018/11/03,413,0.05811138014527845,0.4043583535108959
2018/11/04,954,0.039832285115303984,0.5440251572327044
2018/11/05,843,0.022538552787663108,0.49110320284697506
2018/11/06,226,0.11061946902654868,0.3141592920353982
2018/11/07,1130,0.012389380530973451,0.504424778761062
2018/11/08,293,0.14675767918088736,0.3924914675767918
2018/11/09,937,0.01814300960512273,0.5955176093916755
2018/11/10,971,0.024716786817713696,0.5890834191555098
2018/11/11,189,0.08465608465608465,0.2857142857142857
2018/11/12,2356,0.05135823429541596,0.35144312393887944
2018/11/13,781,0.06274007682458387,0.2407170294494238
2018/11/14,310,0.08064516129032258,0.08709677419354839
2018/11/15,300,0.10333333333333333,0.07333333333333333
2018/11/16,212,0.24056603773584906,0.06132075471698113
2018/11/17,193,0.15544041450777202,0.06735751295336788
2018/11/18,149,0.18120805369127516,0.04697986577181208
2018/11/19,364,0.11538461538461539,0.11813186813186813
2018/11/20,256,0.15234375,0.08984375
2018/11/21,366,0.25136612021857924,0.09562841530054644
2018/11/22,327,0.18960244648318042,0.10397553516819572
2018/11/23,302,0.2152317880794702,0.076158940397351
2018/11/24,123,0.13008130081300814,0.15447154471544716
2018/11/25,176,0.4602272727272727,0.0625
2018/11/26,176,0.23295454545454544,0.07386363636363637
2018/11/27,257,0.32684824902723736,0.1556420233463035
2018/11/28,269,0.25650557620817843,0.12639405204460966
2018/11/29,210,0.24285714285714285,0.10476190476190476
2018/11/30,245,0.16326530612244897,0.22448979591836735
2018/12/01,159,0.24528301886792453,0.09433962264150944
2018/12/02,103,0.23300970873786409,0.08737864077669903
2018/12/03,162,0.24691358024691357,0.12962962962962962
2018/12/04,217,0.16589861751152074,0.1336405529953917
2018/12/05,262,0.14885496183206107,0.08015267175572519
2018/12/06,123,0.17073170731707318,0.12195121951219512
2018/12/07,524,0.0648854961832061,0.10114503816793893
2018/12/08,235,0.13191489361702127,0.2425531914893617
2018/12/09,171,0.2982456140350877,0.11695906432748537
2018/12/10,411,0.10218978102189781,0.1873479318734793
2018/12/11,676,0.07544378698224852,0.3994082840236686
2018/12/12,233,0.13733905579399142,0.2017167381974249
2018/12/13,200,0.09,0.15
2018/12/14,178,0.21910112359550563,0.0898876404494382
2018/12/15,153,0.17647058823529413,0.13071895424836602
2018/12/16,115,0.21739130434782608,0.06086956521739131
2018/12/17,125,0.208,0.096
2018/12/18,110,0.17272727272727273,0.18181818181818182
2018/12/19,113,0.1504424778761062,0.08849557522123894
2018/12/20,118,0.11864406779661017,0.19491525423728814
2018/12/21,98,0.16326530612244897,0.11224489795918367
2018/12/22,56,0.16071428571428573,0.16071428571428573
2018/12/23,67,0.08955223880597014,0.07462686567164178
2018/12/24,78,0.16666666666666666,0.10256410256410256
2018/12/25,72,0.3194444444444444,0.05555555555555555
2018/12/26,126,0.11904761904761904,0.40476190476190477
2018/12/27,68,0.45588235294117646,0.22058823529411764
2018/12/28,88,0.2159090909090909,0.13636363636363635
2018/12/29,47,0.2553191489361702,0.02127659574468085
2018/12/30,51,0.19607843137254902,0.11764705882352941
2018/12/31,56,0.19642857142857142,0.17857142857142858
2019/01/01,44,0.29545454545454547,0.06818181818181818
2019/01/02,62,0.22580645161290322,0.12903225806451613
2019/01/03,52,0.1346153846153846,0.057692307692307696
2019/01/04,54,0.16666666666666666,0.09259259259259259
2019/01/05,45,0.4666666666666667,0.022222222222222223
2019/01/06,52,0.25,0.038461538461538464
2019/01/07,89,0.23595505617977527,0.033707865168539325
2019/01/08,86,0.11627906976744186,0.011627906976744186
2019/01/09,69,0.15942028985507245,0.043478260869565216
2019/01/10,73,0.0958904109589041,0.1095890410958904
2019/01/11,64,0.234375,0.15625
2019/01/12,34,0.29411764705882354,0.11764705882352941
2019/01/13,40,0.225,0.05
2019/01/14,64,0.359375,0.09375
2019/01/15,74,0.24324324324324326,0.16216216216216217
2019/01/16,77,0.2727272727272727,0.14285714285714285
2019/01/17,116,0.41379310344827586,
2019/01/18,69,0.15942028985507245,0.10144927536231885
2019/01/19,56,0.21428571428571427,0.03571428571428571
